[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-limit 70000000 --output-table-reset --no-export
[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇    # | IOArguments           | value
[09.29 10:10:52] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 439600/700000 [11:01:53<3:31:11, 20.55item/s]
[09.29 10:10:58] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 439700/700000 [11:01:59<4:15:26, 16.98item/s]
[09.29 10:11:04] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 439800/700000 [11:02:05<4:34:09, 15.82item/s]
[09.29 10:11:09] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 439900/700000 [11:02:11<3:45:36, 19.22item/s]
[09.29 10:11:16] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440000/700000 [11:02:17<3:37:47, 19.90item/s]
[09.29 10:11:20] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440100/700000 [11:02:21<2:20:56, 30.73item/s]
[09.29 10:11:25] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440200/700000 [11:02:26<6:03:44, 11.90item/s]
[09.29 10:11:30] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440300/700000 [11:02:31<2:05:05, 34.60item/s]
[09.29 10:11:41] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440400/700000 [11:02:42<9:29:59,  7.59item/s]
[09.29 10:11:46] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440500/700000 [11:02:48<4:04:44, 17.67item/s]
[09.29 10:11:53] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440600/700000 [11:02:54<8:47:07,  8.20item/s]
[09.29 10:12:01] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440700/700000 [11:03:02<3:38:03, 19.82item/s]
[09.29 10:12:05] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440800/700000 [11:03:06<2:49:09, 25.54item/s]
[09.29 10:12:10] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▍                  | 440900/700000 [11:03:11<3:01:19, 23.81item/s]
[09.29 10:12:16] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441000/700000 [11:03:17<3:46:21, 19.07item/s]
[09.29 10:12:21] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441100/700000 [11:03:22<4:35:34, 15.66item/s]
[09.29 10:12:26] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441200/700000 [11:03:27<2:07:47, 33.75item/s]
[09.29 10:12:30] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441300/700000 [11:03:31<3:14:16, 22.19item/s]
[09.29 10:12:34] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441400/700000 [11:03:36<2:24:53, 29.75item/s]
[09.29 10:12:37] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441500/700000 [11:03:39<2:11:12, 32.84item/s]
[09.29 10:12:41] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441600/700000 [11:03:42<2:29:49, 28.75item/s]
[09.29 10:12:45] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441700/700000 [11:03:46<3:21:41, 21.34item/s]
[09.29 10:12:49] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441800/700000 [11:03:51<2:39:37, 26.96item/s]
[09.29 10:12:52] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 441900/700000 [11:03:54<2:01:02, 35.54item/s]
[09.29 10:12:56] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 442000/700000 [11:03:57<1:51:30, 38.56item/s]
[09.29 10:13:01] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 442100/700000 [11:04:02<3:28:21, 20.63item/s]
[09.29 10:13:05] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 442200/700000 [11:04:06<1:58:31, 36.25item/s]
[09.29 10:13:11] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 442300/700000 [11:04:12<5:23:56, 13.26item/s]
[09.29 10:13:17] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 442400/700000 [11:04:18<4:12:11, 17.02item/s]
[09.29 10:13:22] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 442500/700000 [11:04:23<3:05:46, 23.10item/s]
[09.29 10:13:26] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 442600/700000 [11:04:27<2:44:22, 26.10item/s]
[09.29 10:13:31] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▌                  | 442700/700000 [11:04:32<2:48:04, 25.51item/s]
[09.29 10:13:34] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 442800/700000 [11:04:35<1:25:57, 49.87item/s]
[09.29 10:13:38] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 442900/700000 [11:04:39<3:27:16, 20.67item/s]
[09.29 10:13:43] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443000/700000 [11:04:44<2:51:29, 24.98item/s]
[09.29 10:13:46] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443100/700000 [11:04:47<2:41:36, 26.49item/s]
[09.29 10:13:51] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443200/700000 [11:04:52<4:35:23, 15.54item/s]
[09.29 10:13:57] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443300/700000 [11:04:58<3:20:04, 21.38item/s]
[09.29 10:14:02] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443400/700000 [11:05:03<2:40:48, 26.59item/s]
[09.29 10:14:08] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443500/700000 [11:05:09<3:48:19, 18.72item/s]
[09.29 10:14:22] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443600/700000 [11:05:23<7:04:39, 10.06item/s]
[09.29 10:14:29] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443700/700000 [11:05:31<5:05:16, 13.99item/s]
[09.29 10:14:36] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443800/700000 [11:05:37<3:24:55, 20.84item/s]
[09.29 10:14:40] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 443900/700000 [11:05:41<3:00:26, 23.65item/s]
[09.29 10:14:48] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 444000/700000 [11:05:49<5:29:02, 12.97item/s]
[09.29 10:14:55] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 444100/700000 [11:05:56<5:06:54, 13.90item/s]
[09.29 10:15:01] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 444200/700000 [11:06:03<5:44:38, 12.37item/s]
[09.29 10:15:06] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 444300/700000 [11:06:07<2:42:11, 26.28item/s]
[09.29 10:15:10] ┇ INFO     ┇ =>    parsing:  63%|███████████████████████████████▋                  | 444400/700000 [11:06:12<2:43:44, 26.02item/s]
[09.29 10:15:15] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 444500/700000 [11:06:16<8:00:51,  8.86item/s]
[09.29 10:15:25] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 444600/700000 [11:06:26<4:38:28, 15.29item/s]
[09.29 10:15:30] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 444700/700000 [11:06:31<2:19:23, 30.53item/s]
[09.29 10:15:35] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 444800/700000 [11:06:36<6:29:57, 10.91item/s]
[09.29 10:15:43] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 444900/700000 [11:06:44<6:35:00, 10.76item/s]
[09.29 10:15:46] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445000/700000 [11:06:47<2:33:19, 27.72item/s]
[09.29 10:15:50] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445100/700000 [11:06:51<2:32:02, 27.94item/s]
[09.29 10:15:53] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445200/700000 [11:06:54<2:29:08, 28.48item/s]
[09.29 10:15:58] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445300/700000 [11:06:59<6:51:38, 10.31item/s]
[09.29 10:16:00] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445400/700000 [11:07:01<1:32:49, 45.71item/s]
[09.29 10:16:03] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445500/700000 [11:07:04<1:46:41, 39.76item/s]
[09.29 10:16:08] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445600/700000 [11:07:09<4:25:24, 15.98item/s]
[09.29 10:16:14] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445700/700000 [11:07:15<4:14:50, 16.63item/s]
[09.29 10:16:20] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445800/700000 [11:07:21<4:26:56, 15.87item/s]
[09.29 10:16:26] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 445900/700000 [11:07:27<4:09:28, 16.98item/s]
[09.29 10:16:32] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 446000/700000 [11:07:33<4:17:28, 16.44item/s]
[09.29 10:16:38] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 446100/700000 [11:07:39<4:17:02, 16.46item/s]
[09.29 10:16:47] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▊                  | 446200/700000 [11:07:48<7:13:30,  9.76item/s]
[09.29 10:16:56] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 446300/700000 [11:07:57<5:18:14, 13.29item/s]
[09.29 10:17:03] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 446400/700000 [11:08:04<3:12:33, 21.95item/s]
[09.29 10:17:07] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 446500/700000 [11:08:08<2:41:33, 26.15item/s]
[09.29 10:17:12] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 446600/700000 [11:08:13<3:30:13, 20.09item/s]
[09.29 10:17:20] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 446700/700000 [11:08:21<4:33:24, 15.44item/s]
[09.29 10:17:24] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 446800/700000 [11:08:25<3:37:14, 19.42item/s]
[09.29 10:17:31] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 446900/700000 [11:08:32<6:59:51, 10.05item/s]
[09.29 10:17:41] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447000/700000 [11:08:42<4:07:42, 17.02item/s]
[09.29 10:17:57] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447100/700000 [11:08:58<13:49:28,  5.08item/s]
[09.29 10:18:05] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447200/700000 [11:09:06<6:15:49, 11.21item/s]
[09.29 10:18:10] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447300/700000 [11:09:11<2:43:46, 25.72item/s]
[09.29 10:18:19] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447400/700000 [11:09:20<4:23:18, 15.99item/s]
[09.29 10:18:34] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447500/700000 [11:09:35<10:14:23,  6.85item/s]
[09.29 10:18:42] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447600/700000 [11:09:43<2:26:45, 28.67item/s]
[09.29 10:18:51] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447700/700000 [11:09:52<3:01:05, 23.22item/s]
[09.29 10:18:55] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447800/700000 [11:09:56<2:21:09, 29.78item/s]
[09.29 10:18:59] ┇ INFO     ┇ =>    parsing:  64%|███████████████████████████████▉                  | 447900/700000 [11:10:00<2:40:02, 26.25item/s]
[09.29 10:19:02] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448000/700000 [11:10:03<2:31:10, 27.78item/s]
[09.29 10:19:05] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448100/700000 [11:10:06<2:38:27, 26.50item/s]
[09.29 10:19:09] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448200/700000 [11:10:10<2:39:02, 26.39item/s]
[09.29 10:19:13] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448300/700000 [11:10:14<2:23:34, 29.22item/s]
[09.29 10:19:16] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448400/700000 [11:10:17<1:32:32, 45.31item/s]
[09.29 10:19:17] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448500/700000 [11:10:18<1:02:20, 67.24item/s]
[09.29 10:19:19] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448600/700000 [11:10:20<1:49:46, 38.17item/s]
[09.29 10:19:22] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448700/700000 [11:10:23<2:05:34, 33.35item/s]
[09.29 10:19:25] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448800/700000 [11:10:26<1:55:38, 36.20item/s]
[09.29 10:19:27] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 448900/700000 [11:10:28<1:36:18, 43.45item/s]
[09.29 10:19:30] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 449000/700000 [11:10:31<2:26:39, 28.52item/s]
[09.29 10:19:34] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 449100/700000 [11:10:35<3:41:43, 18.86item/s]
[09.29 10:19:40] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 449200/700000 [11:10:41<5:04:41, 13.72item/s]
[09.29 10:19:46] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 449300/700000 [11:10:47<3:44:01, 18.65item/s]
[09.29 10:19:52] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 449400/700000 [11:10:53<4:11:03, 16.64item/s]
[09.29 10:19:57] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 449500/700000 [11:10:58<4:07:50, 16.85item/s]
[09.29 10:20:03] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 449600/700000 [11:11:04<4:16:30, 16.27item/s]
[09.29 10:20:24] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████                  | 449700/700000 [11:11:25<7:19:32,  9.49item/s]
[09.29 10:20:40] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 449800/700000 [11:11:41<3:20:53, 20.76item/s]
[09.29 10:20:50] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 449900/700000 [11:11:51<20:23:08,  3.41item/s]
[09.29 10:21:03] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450000/700000 [11:12:04<6:41:37, 10.37item/s]
[09.29 10:21:11] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450100/700000 [11:12:12<4:48:15, 14.45item/s]
[09.29 10:21:25] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450200/700000 [11:12:26<12:51:35,  5.40item/s]
[09.29 10:21:34] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450300/700000 [11:12:35<3:21:22, 20.67item/s]
[09.29 10:21:57] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450400/700000 [11:12:58<11:46:32,  5.89item/s]
[09.29 10:22:10] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450500/700000 [11:13:11<9:18:04,  7.45item/s]
[09.29 10:22:18] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450600/700000 [11:13:19<2:59:10, 23.20item/s]
[09.29 10:22:23] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450700/700000 [11:13:24<4:39:46, 14.85item/s]
[09.29 10:22:33] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450800/700000 [11:13:34<3:54:40, 17.70item/s]
[09.29 10:22:40] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 450900/700000 [11:13:41<5:59:52, 11.54item/s]
[09.29 10:22:58] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 451000/700000 [11:13:59<4:57:19, 13.96item/s]
[09.29 10:23:11] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 451100/700000 [11:14:12<12:32:27,  5.51item/s]
[09.29 10:23:26] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 451200/700000 [11:14:27<10:45:21,  6.43item/s]
[09.29 10:23:38] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 451300/700000 [11:14:40<2:42:30, 25.51item/s]
[09.29 10:23:54] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▏                 | 451400/700000 [11:14:55<13:35:00,  5.08item/s]
[09.29 10:24:18] ┇ INFO     ┇ =>    parsing:  64%|████████████████████████████████▎                 | 451500/700000 [11:15:19<14:11:01,  4.87item/s]
[09.29 10:24:28] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 451600/700000 [11:15:29<14:37:15,  4.72item/s]
[09.29 10:24:39] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 451700/700000 [11:15:40<5:34:45, 12.36item/s]
[09.29 10:24:44] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 451800/700000 [11:15:45<3:12:07, 21.53item/s]
[09.29 10:24:50] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 451900/700000 [11:15:51<3:35:18, 19.21item/s]
[09.29 10:24:55] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452000/700000 [11:15:56<2:12:57, 31.09item/s]
[09.29 10:24:58] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452100/700000 [11:16:00<2:22:27, 29.00item/s]
[09.29 10:25:03] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452200/700000 [11:16:04<2:46:07, 24.86item/s]
[09.29 10:25:07] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452300/700000 [11:16:08<3:24:45, 20.16item/s]
[09.29 10:25:12] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452400/700000 [11:16:13<3:17:57, 20.85item/s]
[09.29 10:25:19] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452500/700000 [11:16:21<4:47:12, 14.36item/s]
[09.29 10:25:26] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452600/700000 [11:16:27<3:49:44, 17.95item/s]
[09.29 10:25:33] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452700/700000 [11:16:34<7:22:23,  9.32item/s]
[09.29 10:25:44] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452800/700000 [11:16:45<9:25:17,  7.29item/s]
[09.29 10:25:50] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 452900/700000 [11:16:51<3:16:44, 20.93item/s]
[09.29 10:25:55] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 453000/700000 [11:16:56<4:21:16, 15.76item/s]
[09.29 10:26:02] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 453100/700000 [11:17:03<4:29:50, 15.25item/s]
[09.29 10:26:08] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▎                 | 453200/700000 [11:17:09<2:19:16, 29.53item/s]
[09.29 10:26:17] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 453300/700000 [11:17:18<7:51:45,  8.72item/s]
[09.29 10:26:30] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 453400/700000 [11:17:31<17:06:56,  4.00item/s]
[09.29 10:26:56] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 453500/700000 [11:17:57<17:58:50,  3.81item/s]
[09.29 10:27:16] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 453600/700000 [11:18:17<6:56:50,  9.85item/s]
[09.29 10:27:28] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 453700/700000 [11:18:29<4:59:10, 13.72item/s]
[09.29 10:27:37] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 453800/700000 [11:18:38<4:58:45, 13.73item/s]
[09.29 10:27:44] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 453900/700000 [11:18:45<5:12:23, 13.13item/s]
[09.29 10:27:56] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454000/700000 [11:18:57<5:01:57, 13.58item/s]
[09.29 10:28:04] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454100/700000 [11:19:05<10:27:55,  6.53item/s]
[09.29 10:28:14] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454200/700000 [11:19:15<4:34:39, 14.92item/s]
[09.29 10:28:26] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454300/700000 [11:19:27<9:24:30,  7.25item/s]
[09.29 10:28:29] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454400/700000 [11:19:31<2:11:28, 31.13item/s]
[09.29 10:28:32] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454500/700000 [11:19:33<1:54:57, 35.59item/s]
[09.29 10:28:36] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454600/700000 [11:19:37<2:18:34, 29.52item/s]
[09.29 10:28:39] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454700/700000 [11:19:40<2:15:03, 30.27item/s]
[09.29 10:28:42] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454800/700000 [11:19:44<2:33:32, 26.62item/s]
[09.29 10:28:46] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▍                 | 454900/700000 [11:19:47<2:42:11, 25.19item/s]
[09.29 10:28:50] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455000/700000 [11:19:52<4:06:49, 16.54item/s]
[09.29 10:28:54] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455100/700000 [11:19:55<2:40:17, 25.46item/s]
[09.29 10:28:59] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455200/700000 [11:20:00<3:05:04, 22.05item/s]
[09.29 10:29:03] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455300/700000 [11:20:04<2:06:13, 32.31item/s]
[09.29 10:29:06] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455400/700000 [11:20:07<1:47:08, 38.05item/s]
[09.29 10:29:08] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455500/700000 [11:20:09<1:42:33, 39.73item/s]
[09.29 10:29:11] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455600/700000 [11:20:12<1:44:44, 38.89item/s]
[09.29 10:29:14] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455700/700000 [11:20:15<1:51:56, 36.37item/s]
[09.29 10:29:16] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455800/700000 [11:20:18<1:42:57, 39.53item/s]
[09.29 10:29:20] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 455900/700000 [11:20:21<1:41:24, 40.12item/s]
[09.29 10:29:23] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 456000/700000 [11:20:24<2:01:53, 33.36item/s]
[09.29 10:29:29] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 456100/700000 [11:20:30<7:17:08,  9.30item/s]
[09.29 10:29:41] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 456200/700000 [11:20:42<9:43:45,  6.96item/s]
[09.29 10:29:56] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 456300/700000 [11:20:57<12:24:10,  5.46item/s]
[09.29 10:30:12] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 456400/700000 [11:21:13<10:03:42,  6.73item/s]
[09.29 10:30:27] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 456500/700000 [11:21:28<12:07:17,  5.58item/s]
[09.29 10:30:47] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 456600/700000 [11:21:48<16:45:32,  4.03item/s]
[09.29 10:31:10] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▌                 | 456700/700000 [11:22:12<16:24:39,  4.12item/s]
[09.29 10:31:37] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 456800/700000 [11:22:38<17:01:58,  3.97item/s]
[09.29 10:32:03] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 456900/700000 [11:23:04<17:36:42,  3.83item/s]
[09.29 10:32:29] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457000/700000 [11:23:30<16:04:24,  4.20item/s]
[09.29 10:32:53] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457100/700000 [11:23:54<15:44:36,  4.29item/s]
[09.29 10:33:18] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457200/700000 [11:24:19<16:51:11,  4.00item/s]
[09.29 10:33:43] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457300/700000 [11:24:44<15:26:58,  4.36item/s]
[09.29 10:34:05] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457400/700000 [11:25:06<14:23:29,  4.68item/s]
[09.29 10:34:28] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457500/700000 [11:25:29<16:26:37,  4.10item/s]
[09.29 10:34:50] ┇ INFO     ┇ =>    parsing:  65%|████████████████████████████████▋                 | 457600/700000 [11:25:51<15:46:44,  4.27item/s]
