[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata parse --output-table-reset --no-export
[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    # | IOArguments           | value
[10.01 15:17:47] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 757400/1138503 [21:26:13<18:20:52,  5.77item/s]
[10.01 15:18:02] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 757500/1138503 [21:26:28<13:24:23,  7.89item/s]
[10.01 15:18:17] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 757600/1138503 [21:26:43<10:01:14, 10.56item/s]
[10.01 15:18:29] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 757700/1138503 [21:26:55<11:22:58,  9.29item/s]
[10.01 15:18:39] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 757800/1138503 [21:27:05<19:23:08,  5.46item/s]
[10.01 15:18:56] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 757900/1138503 [21:27:22<15:22:26,  6.88item/s]
[10.01 15:19:09] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758000/1138503 [21:27:35<14:25:31,  7.33item/s]
[10.01 15:19:22] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758100/1138503 [21:27:48<13:49:07,  7.65item/s]
[10.01 15:19:36] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758200/1138503 [21:28:02<9:55:30, 10.64item/s]
[10.01 15:19:48] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758300/1138503 [21:28:14<16:12:29,  6.52item/s]
[10.01 15:20:03] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758400/1138503 [21:28:29<14:21:31,  7.35item/s]
[10.01 15:20:18] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758500/1138503 [21:28:44<18:20:10,  5.76item/s]
[10.01 15:20:33] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758600/1138503 [21:28:59<17:50:50,  5.91item/s]
[10.01 15:20:46] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758700/1138503 [21:29:12<12:51:37,  8.20item/s]
[10.01 15:20:58] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758800/1138503 [21:29:24<15:17:12,  6.90item/s]
[10.01 15:21:11] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 758900/1138503 [21:29:37<9:37:01, 10.96item/s]
[10.01 15:21:21] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759000/1138503 [21:29:47<9:29:59, 11.10item/s]
[10.01 15:21:34] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759100/1138503 [21:30:00<18:18:04,  5.76item/s]
[10.01 15:21:48] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759200/1138503 [21:30:14<16:43:06,  6.30item/s]
[10.01 15:22:03] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759300/1138503 [21:30:29<15:48:29,  6.66item/s]
[10.01 15:22:21] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759400/1138503 [21:30:47<17:18:00,  6.09item/s]
[10.01 15:22:35] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759500/1138503 [21:31:01<16:28:02,  6.39item/s]
[10.01 15:22:50] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759600/1138503 [21:31:16<16:19:19,  6.45item/s]
[10.01 15:23:03] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759700/1138503 [21:31:29<12:24:34,  8.48item/s]
[10.01 15:23:15] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759800/1138503 [21:31:41<13:04:14,  8.05item/s]
[10.01 15:23:27] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▎                | 759900/1138503 [21:31:53<11:46:32,  8.93item/s]
[10.01 15:23:40] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760000/1138503 [21:32:06<14:00:29,  7.51item/s]
[10.01 15:23:51] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760100/1138503 [21:32:17<12:15:25,  8.58item/s]
[10.01 15:24:02] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760200/1138503 [21:32:28<15:16:56,  6.88item/s]
[10.01 15:24:20] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760300/1138503 [21:32:46<23:31:21,  4.47item/s]
[10.01 15:24:38] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760400/1138503 [21:33:04<14:23:21,  7.30item/s]
[10.01 15:24:48] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760500/1138503 [21:33:14<8:24:13, 12.49item/s]
[10.01 15:25:00] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760600/1138503 [21:33:26<13:18:01,  7.89item/s]
[10.01 15:25:13] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760700/1138503 [21:33:39<17:42:05,  5.93item/s]
[10.01 15:25:29] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760800/1138503 [21:33:55<16:01:59,  6.54item/s]
[10.01 15:25:46] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 760900/1138503 [21:34:12<22:08:16,  4.74item/s]
[10.01 15:26:03] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761000/1138503 [21:34:29<15:30:50,  6.76item/s]
[10.01 15:26:18] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761100/1138503 [21:34:44<14:51:51,  7.05item/s]
[10.01 15:26:32] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761200/1138503 [21:34:58<12:57:01,  8.09item/s]
[10.01 15:26:44] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761300/1138503 [21:35:10<12:57:30,  8.09item/s]
[10.01 15:26:57] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761400/1138503 [21:35:23<11:03:02,  9.48item/s]
[10.01 15:27:15] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761500/1138503 [21:35:41<14:01:13,  7.47item/s]
[10.01 15:27:30] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761600/1138503 [21:35:56<18:14:27,  5.74item/s]
[10.01 15:27:44] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761700/1138503 [21:36:10<16:35:24,  6.31item/s]
[10.01 15:27:58] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761800/1138503 [21:36:24<14:51:53,  7.04item/s]
[10.01 15:28:12] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 761900/1138503 [21:36:38<14:28:51,  7.22item/s]
[10.01 15:28:24] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 762000/1138503 [21:36:50<13:01:13,  8.03item/s]
[10.01 15:28:32] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 762100/1138503 [21:36:58<6:43:27, 15.55item/s]
[10.01 15:28:38] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 762200/1138503 [21:37:04<5:45:49, 18.14item/s]
[10.01 15:28:53] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 762300/1138503 [21:37:19<16:06:01,  6.49item/s]
[10.01 15:29:07] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 762400/1138503 [21:37:33<11:45:38,  8.88item/s]
[10.01 15:29:19] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 762500/1138503 [21:37:45<14:06:08,  7.41item/s]
[10.01 15:29:30] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 762600/1138503 [21:37:56<6:56:44, 15.03item/s]
[10.01 15:29:45] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▍                | 762700/1138503 [21:38:11<18:06:10,  5.77item/s]
[10.01 15:29:59] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 762800/1138503 [21:38:25<6:57:57, 14.98item/s]
[10.01 15:30:05] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 762900/1138503 [21:38:31<7:41:55, 13.55item/s]
[10.01 15:30:12] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763000/1138503 [21:38:38<4:31:01, 23.09item/s]
[10.01 15:30:19] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763100/1138503 [21:38:45<7:29:04, 13.93item/s]
[10.01 15:30:28] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763200/1138503 [21:38:54<5:55:20, 17.60item/s]
[10.01 15:30:34] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763300/1138503 [21:39:00<7:52:17, 13.24item/s]
[10.01 15:30:41] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763400/1138503 [21:39:07<5:26:47, 19.13item/s]
[10.01 15:30:46] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763500/1138503 [21:39:12<4:41:35, 22.20item/s]
[10.01 15:30:52] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763600/1138503 [21:39:18<4:23:34, 23.71item/s]
[10.01 15:30:59] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763700/1138503 [21:39:25<4:56:10, 21.09item/s]
[10.01 15:31:16] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763800/1138503 [21:39:42<25:06:54,  4.14item/s]
[10.01 15:31:24] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 763900/1138503 [21:39:50<5:13:28, 19.92item/s]
[10.01 15:31:35] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764000/1138503 [21:40:01<8:46:20, 11.86item/s]
[10.01 15:31:52] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764100/1138503 [21:40:18<11:31:54,  9.02item/s]
[10.01 15:32:00] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764200/1138503 [21:40:26<5:48:48, 17.89item/s]
[10.01 15:32:29] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764300/1138503 [21:40:55<10:11:39, 10.20item/s]
[10.01 15:32:54] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764400/1138503 [21:41:20<20:40:07,  5.03item/s]
[10.01 15:33:09] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764500/1138503 [21:41:35<16:42:57,  6.21item/s]
[10.01 15:33:26] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764600/1138503 [21:41:52<11:22:00,  9.14item/s]
[10.01 15:33:40] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764700/1138503 [21:42:06<22:03:02,  4.71item/s]
[10.01 15:33:51] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764800/1138503 [21:42:17<9:10:27, 11.31item/s]
[10.01 15:34:05] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 764900/1138503 [21:42:31<16:41:09,  6.22item/s]
[10.01 15:34:20] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 765000/1138503 [21:42:46<14:19:03,  7.25item/s]
[10.01 15:34:30] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 765100/1138503 [21:42:56<10:02:52, 10.32item/s]
[10.01 15:34:44] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 765200/1138503 [21:43:10<16:24:21,  6.32item/s]
[10.01 15:34:59] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 765300/1138503 [21:43:25<16:34:59,  6.25item/s]
[10.01 15:35:10] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 765400/1138503 [21:43:36<11:33:25,  8.97item/s]
[10.01 15:35:21] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 765500/1138503 [21:43:47<10:26:07,  9.93item/s]
[10.01 15:35:31] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▌                | 765600/1138503 [21:43:57<12:54:08,  8.03item/s]
[10.01 15:35:43] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 765700/1138503 [21:44:09<7:43:50, 13.40item/s]
[10.01 15:35:53] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 765800/1138503 [21:44:19<10:18:19, 10.05item/s]
[10.01 15:36:02] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 765900/1138503 [21:44:28<11:23:12,  9.09item/s]
[10.01 15:36:13] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766000/1138503 [21:44:39<8:51:56, 11.67item/s]
[10.01 15:36:24] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766100/1138503 [21:44:50<10:36:34,  9.75item/s]
[10.01 15:36:34] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766200/1138503 [21:45:00<18:13:57,  5.67item/s]
[10.01 15:36:48] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766300/1138503 [21:45:14<9:30:59, 10.86item/s]
[10.01 15:37:01] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766400/1138503 [21:45:27<13:33:47,  7.62item/s]
[10.01 15:37:18] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766500/1138503 [21:45:44<11:18:43,  9.13item/s]
[10.01 15:37:28] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766600/1138503 [21:45:54<7:46:43, 13.28item/s]
[10.01 15:37:37] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766700/1138503 [21:46:03<9:13:49, 11.19item/s]
[10.01 15:37:46] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766800/1138503 [21:46:12<12:22:52,  8.34item/s]
[10.01 15:37:58] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 766900/1138503 [21:46:24<9:35:08, 10.77item/s]
[10.01 15:38:05] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767000/1138503 [21:46:31<6:29:52, 15.88item/s]
[10.01 15:38:14] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767100/1138503 [21:46:40<8:52:38, 11.62item/s]
[10.01 15:38:25] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767200/1138503 [21:46:52<9:14:26, 11.16item/s]
[10.01 15:38:34] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767300/1138503 [21:47:00<8:33:48, 12.04item/s]
[10.01 15:38:42] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767400/1138503 [21:47:08<6:43:35, 15.33item/s]
[10.01 15:38:49] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767500/1138503 [21:47:15<10:39:57,  9.66item/s]
[10.01 15:38:58] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767600/1138503 [21:47:24<9:13:42, 11.16item/s]
[10.01 15:39:12] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767700/1138503 [21:47:38<8:57:15, 11.50item/s]
[10.01 15:39:23] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767800/1138503 [21:47:49<10:43:19,  9.60item/s]
[10.01 15:39:35] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 767900/1138503 [21:48:01<12:21:41,  8.33item/s]
[10.01 15:39:45] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 768000/1138503 [21:48:11<6:05:22, 16.90item/s]
[10.01 15:39:52] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 768100/1138503 [21:48:18<7:51:02, 13.11item/s]
[10.01 15:40:00] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 768200/1138503 [21:48:26<7:13:17, 14.24item/s]
[10.01 15:40:09] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 768300/1138503 [21:48:35<5:30:10, 18.69item/s]
[10.01 15:40:16] ┇ INFO     ┇ =>    parsing:  67%|█████████████████████████████████▋                | 768400/1138503 [21:48:42<8:15:40, 12.44item/s]
[10.01 15:40:25] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 768500/1138503 [21:48:51<8:23:54, 12.24item/s]
[10.01 15:40:33] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 768600/1138503 [21:48:59<11:31:18,  8.92item/s]
[10.01 15:40:42] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 768700/1138503 [21:49:08<8:35:58, 11.95item/s]
[10.01 15:40:51] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 768800/1138503 [21:49:17<7:30:37, 13.67item/s]
[10.01 15:40:56] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 768900/1138503 [21:49:22<4:02:36, 25.39item/s]
[10.01 15:41:07] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769000/1138503 [21:49:33<4:35:25, 22.36item/s]
[10.01 15:41:12] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769100/1138503 [21:49:38<3:37:00, 28.37item/s]
[10.01 15:41:16] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769200/1138503 [21:49:42<3:17:12, 31.21item/s]
[10.01 15:41:20] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769300/1138503 [21:49:46<3:50:02, 26.75item/s]
[10.01 15:41:23] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769400/1138503 [21:49:49<3:22:46, 30.34item/s]
[10.01 15:41:35] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769500/1138503 [21:50:01<12:20:07,  8.31item/s]
[10.01 15:41:43] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769600/1138503 [21:50:09<7:22:12, 13.90item/s]
[10.01 15:41:52] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769700/1138503 [21:50:18<6:56:32, 14.76item/s]
[10.01 15:41:59] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769800/1138503 [21:50:26<9:51:24, 10.39item/s]
[10.01 15:42:14] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 769900/1138503 [21:50:40<9:58:02, 10.27item/s]
[10.01 15:42:24] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770000/1138503 [21:50:50<7:20:24, 13.95item/s]
[10.01 15:42:31] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770100/1138503 [21:50:57<7:58:11, 12.84item/s]
[10.01 15:42:40] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770200/1138503 [21:51:06<10:55:33,  9.36item/s]
[10.01 15:43:04] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770300/1138503 [21:51:30<17:24:51,  5.87item/s]
[10.01 15:43:25] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770400/1138503 [21:51:51<7:40:44, 13.32item/s]
[10.01 15:43:31] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770500/1138503 [21:51:57<7:45:01, 13.19item/s]
[10.01 15:43:40] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770600/1138503 [21:52:06<9:14:02, 11.07item/s]
[10.01 15:43:49] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770700/1138503 [21:52:15<8:37:51, 11.84item/s]
[10.01 15:43:56] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770800/1138503 [21:52:22<7:45:49, 13.16item/s]
[10.01 15:44:05] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 770900/1138503 [21:52:31<5:49:58, 17.51item/s]
[10.01 15:44:11] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 771000/1138503 [21:52:37<5:41:27, 17.94item/s]
[10.01 15:44:16] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 771100/1138503 [21:52:42<5:09:52, 19.76item/s]
[10.01 15:44:22] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 771200/1138503 [21:52:48<4:55:33, 20.71item/s]
[10.01 15:44:26] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▊                | 771300/1138503 [21:52:52<4:33:08, 22.41item/s]
[10.01 15:44:31] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 771400/1138503 [21:52:57<3:11:53, 31.89item/s]
[10.01 15:44:39] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 771500/1138503 [21:53:05<6:22:35, 15.99item/s]
[10.01 15:44:45] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 771600/1138503 [21:53:11<5:57:47, 17.09item/s]
[10.01 15:44:51] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 771700/1138503 [21:53:17<5:56:36, 17.14item/s]
[10.01 15:44:56] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 771800/1138503 [21:53:22<5:25:53, 18.75item/s]
[10.01 15:45:02] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 771900/1138503 [21:53:28<6:37:39, 15.36item/s]
[10.01 15:45:08] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772000/1138503 [21:53:34<5:27:56, 18.63item/s]
[10.01 15:45:14] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772100/1138503 [21:53:40<6:08:26, 16.57item/s]
[10.01 15:45:22] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772200/1138503 [21:53:48<6:12:32, 16.39item/s]
[10.01 15:45:44] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772300/1138503 [21:54:10<29:09:03,  3.49item/s]
[10.01 15:46:04] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772400/1138503 [21:54:30<6:58:08, 14.59item/s]
[10.01 15:46:18] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772500/1138503 [21:54:44<22:16:05,  4.57item/s]
[10.01 15:46:29] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772600/1138503 [21:54:55<5:46:06, 17.62item/s]
[10.01 15:46:36] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772700/1138503 [21:55:02<5:40:14, 17.92item/s]
[10.01 15:46:42] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772800/1138503 [21:55:08<6:00:17, 16.92item/s]
[10.01 15:46:49] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 772900/1138503 [21:55:15<6:35:43, 15.40item/s]
[10.01 15:46:54] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773000/1138503 [21:55:20<4:34:55, 22.16item/s]
[10.01 15:47:01] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773100/1138503 [21:55:27<5:50:26, 17.38item/s]
[10.01 15:47:11] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773200/1138503 [21:55:37<24:07:48,  4.21item/s]
[10.01 15:47:31] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773300/1138503 [21:55:57<22:58:55,  4.41item/s]
[10.01 15:47:39] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773400/1138503 [21:56:05<4:37:34, 21.92item/s]
[10.01 15:47:43] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773500/1138503 [21:56:09<3:25:07, 29.66item/s]
[10.01 15:47:46] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773600/1138503 [21:56:12<2:22:08, 42.78item/s]
[10.01 15:47:50] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773700/1138503 [21:56:16<5:12:06, 19.48item/s]
[10.01 15:47:52] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773800/1138503 [21:56:18<2:56:26, 34.45item/s]
[10.01 15:47:59] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 773900/1138503 [21:56:25<12:33:35,  8.06item/s]
[10.01 15:48:04] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 774000/1138503 [21:56:30<5:16:43, 19.18item/s]
[10.01 15:48:08] ┇ INFO     ┇ =>    parsing:  68%|█████████████████████████████████▉                | 774100/1138503 [21:56:34<3:09:44, 32.01item/s]
[10.01 15:48:11] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 774200/1138503 [21:56:37<3:09:51, 31.98item/s]
[10.01 15:48:15] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 774300/1138503 [21:56:41<7:21:49, 13.74item/s]
[10.01 15:48:20] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 774400/1138503 [21:56:46<6:35:58, 15.32item/s]
[10.01 15:48:28] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 774500/1138503 [21:56:54<5:48:08, 17.43item/s]
[10.01 15:48:33] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 774600/1138503 [21:56:59<3:48:34, 26.53item/s]
[10.01 15:48:37] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 774700/1138503 [21:57:03<4:10:29, 24.21item/s]
[10.01 15:48:43] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 774800/1138503 [21:57:09<5:39:26, 17.86item/s]
[10.01 15:48:49] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 774900/1138503 [21:57:15<6:27:31, 15.64item/s]
[10.01 15:48:57] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775000/1138503 [21:57:23<8:29:22, 11.89item/s]
[10.01 15:49:06] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775100/1138503 [21:57:32<22:24:49,  4.50item/s]
[10.01 15:49:17] ┇ INFO     ┇ =>    parsing:  68%|██████████████████████████████████                | 775200/1138503 [21:57:43<6:40:25, 15.12item/s]
