[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-start 70000000 --no-export
[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇    # | IOArguments           | value
[09.29 11:16:55] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▍                     | 202000/354855 [12:07:52<7:24:13,  5.73item/s]
[09.29 11:17:11] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▍                     | 202100/354855 [12:08:09<7:02:24,  6.03item/s]
[09.29 11:17:30] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▍                     | 202200/354855 [12:08:27<9:29:02,  4.47item/s]
[09.29 11:17:49] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▌                     | 202300/354855 [12:08:46<7:49:00,  5.42item/s]
[09.29 11:18:07] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▌                     | 202400/354855 [12:09:05<8:07:34,  5.21item/s]
[09.29 11:18:26] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▌                     | 202500/354855 [12:09:23<8:14:15,  5.14item/s]
[09.29 11:18:42] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▌                     | 202600/354855 [12:09:40<7:49:37,  5.40item/s]
[09.29 11:18:56] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▌                     | 202700/354855 [12:09:53<4:06:23, 10.29item/s]
[09.29 11:19:06] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▌                     | 202800/354855 [12:10:03<4:04:26, 10.37item/s]
[09.29 11:19:22] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▌                     | 202900/354855 [12:10:19<8:57:45,  4.71item/s]
[09.29 11:19:40] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▌                     | 203000/354855 [12:10:37<6:12:32,  6.79item/s]
[09.29 11:19:54] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▌                     | 203100/354855 [12:10:52<6:12:00,  6.80item/s]
[09.29 11:20:11] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▋                     | 203200/354855 [12:11:08<5:04:26,  8.30item/s]
[09.29 11:20:28] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▋                     | 203300/354855 [12:11:26<8:30:51,  4.94item/s]
[09.29 11:20:48] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▋                     | 203400/354855 [12:11:46<8:35:42,  4.89item/s]
[09.29 11:20:58] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▋                     | 203500/354855 [12:11:56<5:20:54,  7.86item/s]
[09.29 11:21:10] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▋                     | 203600/354855 [12:12:08<4:41:29,  8.96item/s]
[09.29 11:21:20] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▋                     | 203700/354855 [12:12:17<3:39:01, 11.50item/s]
[09.29 11:21:31] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▋                     | 203800/354855 [12:12:29<3:52:03, 10.85item/s]
[09.29 11:21:41] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▋                     | 203900/354855 [12:12:39<4:12:04,  9.98item/s]
[09.29 11:21:52] ┇ INFO     ┇ =>    parsing:  57%|████████████████████████████▋                     | 204000/354855 [12:12:50<5:26:37,  7.70item/s]
[09.29 11:22:01] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▊                     | 204100/354855 [12:12:59<3:03:19, 13.71item/s]
[09.29 11:22:11] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▊                     | 204200/354855 [12:13:08<3:00:19, 13.92item/s]
[09.29 11:22:21] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▊                     | 204300/354855 [12:13:18<4:36:46,  9.07item/s]
[09.29 11:22:36] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▊                     | 204400/354855 [12:13:33<10:22:28,  4.03item/s]
[09.29 11:22:53] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▊                     | 204500/354855 [12:13:50<5:49:02,  7.18item/s]
[09.29 11:23:07] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▊                     | 204600/354855 [12:14:04<7:13:24,  5.78item/s]
[09.29 11:23:29] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▊                     | 204700/354855 [12:14:27<16:11:20,  2.58item/s]
[09.29 11:23:42] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▊                     | 204800/354855 [12:14:39<4:32:36,  9.17item/s]
[09.29 11:24:12] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▊                     | 204900/354855 [12:15:10<31:21:21,  1.33item/s]
[09.29 11:24:43] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▉                     | 205000/354855 [12:15:41<31:57:10,  1.30item/s]
[09.29 11:25:03] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▉                     | 205100/354855 [12:16:01<9:11:05,  4.53item/s]
[09.29 11:25:25] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▉                     | 205200/354855 [12:16:23<9:09:07,  4.54item/s]
[09.29 11:25:42] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▉                     | 205300/354855 [12:16:39<6:25:27,  6.47item/s]
[09.29 11:25:59] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▉                     | 205400/354855 [12:16:56<7:24:38,  5.60item/s]
[09.29 11:26:15] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▉                     | 205500/354855 [12:17:12<9:50:48,  4.21item/s]
[09.29 11:26:35] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▉                     | 205600/354855 [12:17:32<8:30:04,  4.88item/s]
[09.29 11:26:49] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▉                     | 205700/354855 [12:17:47<6:15:09,  6.63item/s]
[09.29 11:27:04] ┇ INFO     ┇ =>    parsing:  58%|████████████████████████████▉                     | 205800/354855 [12:18:02<6:58:31,  5.94item/s]
[09.29 11:27:25] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████                     | 205900/354855 [12:18:22<12:24:06,  3.34item/s]
[09.29 11:27:41] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████                     | 206000/354855 [12:18:39<5:34:58,  7.41item/s]
[09.29 11:27:56] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████                     | 206100/354855 [12:18:53<7:23:11,  5.59item/s]
[09.29 11:28:10] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████                     | 206200/354855 [12:19:07<6:22:43,  6.47item/s]
[09.29 11:28:27] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████                     | 206300/354855 [12:19:25<5:25:49,  7.60item/s]
[09.29 11:28:40] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████                     | 206400/354855 [12:19:38<7:42:49,  5.35item/s]
[09.29 11:28:53] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████                     | 206500/354855 [12:19:50<4:37:14,  8.92item/s]
[09.29 11:29:08] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████                     | 206600/354855 [12:20:06<6:34:06,  6.27item/s]
[09.29 11:29:24] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████                     | 206700/354855 [12:20:21<9:33:05,  4.31item/s]
[09.29 11:29:36] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████▏                    | 206800/354855 [12:20:33<8:27:18,  4.86item/s]
[09.29 11:29:55] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████▏                    | 206900/354855 [12:20:53<3:59:05, 10.31item/s]
[09.29 11:30:11] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████▏                    | 207000/354855 [12:21:09<6:49:15,  6.02item/s]
[09.29 11:30:31] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████▏                    | 207100/354855 [12:21:29<10:57:51,  3.74item/s]
[09.29 11:30:46] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████▏                    | 207200/354855 [12:21:44<5:40:40,  7.22item/s]
[09.29 11:30:59] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████▏                    | 207300/354855 [12:21:56<4:19:13,  9.49item/s]
[09.29 11:31:11] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████▏                    | 207400/354855 [12:22:09<5:47:45,  7.07item/s]
[09.29 11:31:26] ┇ INFO     ┇ =>    parsing:  58%|█████████████████████████████▏                    | 207500/354855 [12:22:24<10:07:54,  4.04item/s]
[09.29 11:31:39] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▎                    | 207600/354855 [12:22:36<4:44:02,  8.64item/s]
[09.29 11:31:51] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▎                    | 207700/354855 [12:22:49<5:44:38,  7.12item/s]
[09.29 11:32:07] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▎                    | 207800/354855 [12:23:04<4:07:47,  9.89item/s]
[09.29 11:32:19] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▎                    | 207900/354855 [12:23:16<4:54:23,  8.32item/s]
[09.29 11:32:30] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▎                    | 208000/354855 [12:23:28<4:20:27,  9.40item/s]
[09.29 11:32:41] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▎                    | 208100/354855 [12:23:38<4:01:21, 10.13item/s]
[09.29 11:32:54] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▎                    | 208200/354855 [12:23:51<6:24:24,  6.36item/s]
[09.29 11:33:11] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▎                    | 208300/354855 [12:24:08<6:32:38,  6.22item/s]
[09.29 11:33:24] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▎                    | 208400/354855 [12:24:22<4:58:30,  8.18item/s]
[09.29 11:33:41] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▍                    | 208500/354855 [12:24:38<7:14:25,  5.61item/s]
[09.29 11:33:56] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▍                    | 208600/354855 [12:24:54<3:50:05, 10.59item/s]
[09.29 11:34:06] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▍                    | 208700/354855 [12:25:04<4:42:35,  8.62item/s]
[09.29 11:34:19] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▍                    | 208800/354855 [12:25:17<7:24:49,  5.47item/s]
[09.29 11:34:32] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▍                    | 208900/354855 [12:25:29<4:32:35,  8.92item/s]
[09.29 11:34:42] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▍                    | 209000/354855 [12:25:40<4:54:54,  8.24item/s]
[09.29 11:34:55] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▍                    | 209100/354855 [12:25:53<5:01:18,  8.06item/s]
[09.29 11:35:07] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▍                    | 209200/354855 [12:26:04<3:54:53, 10.34item/s]
[09.29 11:35:20] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▍                    | 209300/354855 [12:26:18<6:09:35,  6.56item/s]
[09.29 11:35:32] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▌                    | 209400/354855 [12:26:30<3:38:49, 11.08item/s]
[09.29 11:35:43] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▌                    | 209500/354855 [12:26:40<3:02:28, 13.28item/s]
[09.29 11:35:58] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▌                    | 209600/354855 [12:26:55<3:20:39, 12.06item/s]
[09.29 11:36:07] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▌                    | 209700/354855 [12:27:04<3:08:07, 12.86item/s]
[09.29 11:36:14] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▌                    | 209800/354855 [12:27:12<3:47:47, 10.61item/s]
[09.29 11:36:22] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▌                    | 209900/354855 [12:27:19<2:48:42, 14.32item/s]
[09.29 11:36:29] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▌                    | 210000/354855 [12:27:27<2:50:04, 14.20item/s]
[09.29 11:36:43] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▌                    | 210100/354855 [12:27:41<5:04:13,  7.93item/s]
[09.29 11:36:55] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▌                    | 210200/354855 [12:27:53<4:38:26,  8.66item/s]
[09.29 11:37:08] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▋                    | 210300/354855 [12:28:05<5:08:17,  7.81item/s]
[09.29 11:37:18] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▋                    | 210400/354855 [12:28:16<4:31:29,  8.87item/s]
[09.29 11:37:37] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▋                    | 210500/354855 [12:28:35<5:46:23,  6.95item/s]
[09.29 11:37:52] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▋                    | 210600/354855 [12:28:49<5:20:21,  7.50item/s]
[09.29 11:38:03] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▋                    | 210700/354855 [12:29:01<4:18:15,  9.30item/s]
[09.29 11:38:15] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▋                    | 210800/354855 [12:29:12<4:40:23,  8.56item/s]
[09.29 11:38:40] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▋                    | 210900/354855 [12:29:37<20:17:34,  1.97item/s]
[09.29 11:39:09] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▋                    | 211000/354855 [12:30:06<4:32:51,  8.79item/s]
[09.29 11:39:19] ┇ INFO     ┇ =>    parsing:  59%|█████████████████████████████▋                    | 211100/354855 [12:30:16<3:36:52, 11.05item/s]
[09.29 11:39:32] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▊                    | 211200/354855 [12:30:29<6:38:38,  6.01item/s]
[09.29 11:39:46] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▊                    | 211300/354855 [12:30:43<4:53:44,  8.15item/s]
[09.29 11:39:57] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▊                    | 211400/354855 [12:30:55<3:50:15, 10.38item/s]
[09.29 11:40:07] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▊                    | 211500/354855 [12:31:05<3:43:11, 10.70item/s]
[09.29 11:40:17] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▊                    | 211600/354855 [12:31:15<4:05:06,  9.74item/s]
[09.29 11:40:26] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▊                    | 211700/354855 [12:31:24<3:50:07, 10.37item/s]
[09.29 11:40:36] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▊                    | 211800/354855 [12:31:33<3:59:05,  9.97item/s]
[09.29 11:40:44] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▊                    | 211900/354855 [12:31:42<2:49:25, 14.06item/s]
[09.29 11:40:52] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▊                    | 212000/354855 [12:31:50<2:46:17, 14.32item/s]
[09.29 11:41:03] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▉                    | 212100/354855 [12:32:01<12:11:54,  3.25item/s]
[09.29 11:41:14] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▉                    | 212200/354855 [12:32:11<3:37:32, 10.93item/s]
[09.29 11:41:23] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▉                    | 212300/354855 [12:32:21<3:37:00, 10.95item/s]
[09.29 11:41:33] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▉                    | 212400/354855 [12:32:30<3:46:11, 10.50item/s]
[09.29 11:41:43] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▉                    | 212500/354855 [12:32:40<3:56:30, 10.03item/s]
[09.29 11:41:53] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▉                    | 212600/354855 [12:32:50<3:43:32, 10.61item/s]
[09.29 11:42:03] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▉                    | 212700/354855 [12:33:01<3:38:24, 10.85item/s]
[09.29 11:42:14] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▉                    | 212800/354855 [12:33:12<5:02:40,  7.82item/s]
[09.29 11:42:34] ┇ INFO     ┇ =>    parsing:  60%|█████████████████████████████▉                    | 212900/354855 [12:33:31<16:39:41,  2.37item/s]
[09.29 11:43:06] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████                    | 213000/354855 [12:34:04<3:38:07, 10.84item/s]
[09.29 11:43:20] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████                    | 213100/354855 [12:34:17<12:57:17,  3.04item/s]
[09.29 11:43:39] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████                    | 213200/354855 [12:34:36<3:19:58, 11.81item/s]
[09.29 11:43:50] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████                    | 213300/354855 [12:34:48<3:23:02, 11.62item/s]
[09.29 11:43:59] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████                    | 213400/354855 [12:34:57<3:36:00, 10.91item/s]
[09.29 11:44:10] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████                    | 213500/354855 [12:35:07<4:28:34,  8.77item/s]
[09.29 11:44:20] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████                    | 213600/354855 [12:35:17<3:41:36, 10.62item/s]
[09.29 11:44:30] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████                    | 213700/354855 [12:35:27<4:18:06,  9.11item/s]
[09.29 11:44:40] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████                    | 213800/354855 [12:35:38<4:09:02,  9.44item/s]
[09.29 11:45:03] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████▏                   | 213900/354855 [12:36:00<6:51:11,  5.71item/s]
[09.29 11:45:20] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████▏                   | 214000/354855 [12:36:17<2:57:04, 13.26item/s]
[09.29 11:45:28] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████▏                   | 214100/354855 [12:36:26<2:52:18, 13.61item/s]
[09.29 11:45:36] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████▏                   | 214200/354855 [12:36:33<2:47:06, 14.03item/s]
[09.29 11:45:42] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████▏                   | 214300/354855 [12:36:40<3:38:45, 10.71item/s]
[09.29 11:45:50] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████▏                   | 214400/354855 [12:36:47<2:59:39, 13.03item/s]
[09.29 11:45:58] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████▏                   | 214500/354855 [12:36:55<3:55:37,  9.93item/s]
[09.29 11:46:09] ┇ INFO     ┇ =>    parsing:  60%|██████████████████████████████▏                   | 214600/354855 [12:37:07<3:14:03, 12.05item/s]
[09.29 11:46:17] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▎                   | 214700/354855 [12:37:15<2:44:33, 14.20item/s]
[09.29 11:46:24] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▎                   | 214800/354855 [12:37:22<2:39:35, 14.63item/s]
[09.29 11:46:31] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▎                   | 214900/354855 [12:37:29<2:43:37, 14.26item/s]
[09.29 11:46:40] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▎                   | 215000/354855 [12:37:38<3:13:24, 12.05item/s]
[09.29 11:46:50] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▎                   | 215100/354855 [12:37:47<3:54:14,  9.94item/s]
[09.29 11:46:59] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▎                   | 215200/354855 [12:37:57<2:58:39, 13.03item/s]
[09.29 11:47:07] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▎                   | 215300/354855 [12:38:05<3:03:03, 12.71item/s]
[09.29 11:47:16] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▎                   | 215400/354855 [12:38:14<3:43:56, 10.38item/s]
[09.29 11:47:26] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▎                   | 215500/354855 [12:38:23<3:53:13,  9.96item/s]
[09.29 11:47:37] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▍                   | 215600/354855 [12:38:34<2:34:24, 15.03item/s]
[09.29 11:47:47] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▍                   | 215700/354855 [12:38:44<6:24:25,  6.03item/s]
[09.29 11:48:05] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▍                   | 215800/354855 [12:39:02<5:39:18,  6.83item/s]
[09.29 11:48:15] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▍                   | 215900/354855 [12:39:13<3:38:04, 10.62item/s]
[09.29 11:48:28] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▍                   | 216000/354855 [12:39:25<4:58:25,  7.75item/s]
[09.29 11:48:45] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▍                   | 216100/354855 [12:39:42<6:21:42,  6.06item/s]
[09.29 11:48:59] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▍                   | 216200/354855 [12:39:57<4:28:55,  8.59item/s]
[09.29 11:49:10] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▍                   | 216300/354855 [12:40:07<4:11:53,  9.17item/s]
[09.29 11:49:20] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▍                   | 216400/354855 [12:40:18<5:54:52,  6.50item/s]
[09.29 11:49:36] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▌                   | 216500/354855 [12:40:34<5:46:49,  6.65item/s]
[09.29 11:49:50] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▌                   | 216600/354855 [12:40:48<4:13:13,  9.10item/s]
[09.29 11:50:04] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▌                   | 216700/354855 [12:41:02<5:24:01,  7.11item/s]
[09.29 11:50:18] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▌                   | 216800/354855 [12:41:16<5:05:15,  7.54item/s]
[09.29 11:50:30] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▌                   | 216900/354855 [12:41:28<4:56:06,  7.76item/s]
[09.29 11:50:43] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▌                   | 217000/354855 [12:41:41<4:47:38,  7.99item/s]
[09.29 11:50:56] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▌                   | 217100/354855 [12:41:54<5:27:59,  7.00item/s]
[09.29 11:51:12] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▌                   | 217200/354855 [12:42:09<7:03:59,  5.41item/s]
[09.29 11:51:27] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▌                   | 217300/354855 [12:42:24<5:52:48,  6.50item/s]
[09.29 11:51:41] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▋                   | 217400/354855 [12:42:39<5:17:43,  7.21item/s]
[09.29 11:51:55] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▋                   | 217500/354855 [12:42:52<4:20:12,  8.80item/s]
[09.29 11:52:08] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▋                   | 217600/354855 [12:43:05<5:09:30,  7.39item/s]
[09.29 11:52:21] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▋                   | 217700/354855 [12:43:18<5:06:31,  7.46item/s]
[09.29 11:52:33] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▋                   | 217800/354855 [12:43:31<4:15:03,  8.96item/s]
[09.29 11:52:47] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▋                   | 217900/354855 [12:43:44<4:58:43,  7.64item/s]
[09.29 11:53:00] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▋                   | 218000/354855 [12:43:58<4:59:50,  7.61item/s]
[09.29 11:53:13] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▋                   | 218100/354855 [12:44:10<5:00:02,  7.60item/s]
[09.29 11:53:26] ┇ INFO     ┇ =>    parsing:  61%|██████████████████████████████▋                   | 218200/354855 [12:44:24<4:47:30,  7.92item/s]
[09.29 11:53:39] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▊                   | 218300/354855 [12:44:37<5:22:14,  7.06item/s]
[09.29 11:53:53] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▊                   | 218400/354855 [12:44:50<4:49:45,  7.85item/s]
[09.29 11:54:07] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▊                   | 218500/354855 [12:45:04<5:20:54,  7.08item/s]
[09.29 11:54:20] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▊                   | 218600/354855 [12:45:18<5:27:34,  6.93item/s]
[09.29 11:54:31] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▊                   | 218700/354855 [12:45:29<4:31:04,  8.37item/s]
[09.29 11:54:43] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▊                   | 218800/354855 [12:45:40<4:26:19,  8.51item/s]
[09.29 11:54:53] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▊                   | 218900/354855 [12:45:51<3:36:20, 10.47item/s]
[09.29 11:55:05] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▊                   | 219000/354855 [12:46:03<6:09:33,  6.13item/s]
[09.29 11:55:19] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▊                   | 219100/354855 [12:46:17<4:58:29,  7.58item/s]
[09.29 11:55:33] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▉                   | 219200/354855 [12:46:30<4:38:05,  8.13item/s]
[09.29 11:55:46] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▉                   | 219300/354855 [12:46:44<5:48:40,  6.48item/s]
[09.29 11:55:59] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▉                   | 219400/354855 [12:46:57<4:39:32,  8.08item/s]
[09.29 11:56:12] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▉                   | 219500/354855 [12:47:09<4:15:16,  8.84item/s]
[09.29 11:56:25] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▉                   | 219600/354855 [12:47:22<4:38:54,  8.08item/s]
[09.29 11:56:39] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▉                   | 219700/354855 [12:47:37<4:51:54,  7.72item/s]
[09.29 11:56:52] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▉                   | 219800/354855 [12:47:49<5:15:03,  7.14item/s]
[09.29 11:57:04] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▉                   | 219900/354855 [12:48:02<4:03:20,  9.24item/s]
[09.29 11:57:18] ┇ INFO     ┇ =>    parsing:  62%|██████████████████████████████▉                   | 220000/354855 [12:48:16<4:50:43,  7.73item/s]
[09.29 11:57:32] ┇ INFO     ┇ =>    parsing:  62%|███████████████████████████████                   | 220100/354855 [12:48:30<4:55:24,  7.60item/s]
