[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 22:24:15] ┇ INFO     ┇    # | IOArguments          | value
[10.03 23:48:34] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▎                            | 480500/1124739 [1:24:18<1:08:55, 155.77item/s]
[10.03 23:48:34] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▎                            | 480600/1124739 [1:24:18<1:02:06, 172.87item/s]
[10.03 23:48:35] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▎                            | 480700/1124739 [1:24:19<1:10:28, 152.32item/s]
[10.03 23:48:36] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▎                            | 480800/1124739 [1:24:20<1:21:56, 130.96item/s]
[10.03 23:48:37] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 480900/1124739 [1:24:21<1:17:50, 137.86item/s]
[10.03 23:48:37] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481000/1124739 [1:24:21<1:21:10, 132.17item/s]
[10.03 23:48:38] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481100/1124739 [1:24:22<1:14:02, 144.88item/s]
[10.03 23:48:39] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481200/1124739 [1:24:23<1:07:30, 158.90item/s]
[10.03 23:48:40] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481300/1124739 [1:24:24<1:16:44, 139.74item/s]
[10.03 23:48:40] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481400/1124739 [1:24:24<1:18:58, 135.75item/s]
[10.03 23:48:41] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481500/1124739 [1:24:26<1:28:30, 121.12item/s]
[10.03 23:48:42] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481600/1124739 [1:24:26<1:30:35, 118.31item/s]
[10.03 23:48:43] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481700/1124739 [1:24:27<1:30:00, 119.08item/s]
[10.03 23:48:44] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481800/1124739 [1:24:28<1:24:09, 127.32item/s]
[10.03 23:48:44] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 481900/1124739 [1:24:28<1:14:05, 144.60item/s]
[10.03 23:48:45] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482000/1124739 [1:24:29<1:08:34, 156.22item/s]
[10.03 23:48:45] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482100/1124739 [1:24:30<1:04:57, 164.87item/s]
[10.03 23:48:46] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482200/1124739 [1:24:30<1:14:16, 144.17item/s]
[10.03 23:48:47] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482300/1124739 [1:24:31<1:07:20, 158.99item/s]
[10.03 23:48:47] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482400/1124739 [1:24:31<1:06:58, 159.83item/s]
[10.03 23:48:48] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482500/1124739 [1:24:32<1:07:45, 157.96item/s]
[10.03 23:48:48] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482600/1124739 [1:24:32<1:04:48, 165.15item/s]
[10.03 23:48:49] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482700/1124739 [1:24:34<1:14:21, 143.91item/s]
[10.03 23:48:50] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482800/1124739 [1:24:34<1:16:17, 140.23item/s]
[10.03 23:48:51] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 482900/1124739 [1:24:35<1:25:20, 125.35item/s]
[10.03 23:48:52] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 483000/1124739 [1:24:36<1:24:04, 127.21item/s]
[10.03 23:48:52] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 483100/1124739 [1:24:36<1:25:49, 124.61item/s]
[10.03 23:48:53] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 483200/1124739 [1:24:37<1:19:47, 133.99item/s]
[10.03 23:48:54] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 483300/1124739 [1:24:38<1:22:41, 129.28item/s]
[10.03 23:48:55] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 483400/1124739 [1:24:39<1:23:12, 128.45item/s]
[10.03 23:48:56] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 483500/1124739 [1:24:40<1:21:54, 130.48item/s]
[10.03 23:48:57] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▍                            | 483600/1124739 [1:24:41<1:25:28, 125.02item/s]
[10.03 23:48:57] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 483700/1124739 [1:24:41<1:25:27, 125.02item/s]
[10.03 23:48:57] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 483800/1124739 [1:24:41<1:16:16, 140.05item/s]
[10.03 23:48:58] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 483900/1124739 [1:24:42<1:09:15, 154.20item/s]
[10.03 23:48:59] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484000/1124739 [1:24:43<1:11:20, 149.68item/s]
[10.03 23:49:00] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484100/1124739 [1:24:44<1:17:36, 137.57item/s]
[10.03 23:49:00] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484200/1124739 [1:24:44<1:14:26, 143.42item/s]
[10.03 23:49:01] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484300/1124739 [1:24:45<1:18:07, 136.63item/s]
[10.03 23:49:01] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484400/1124739 [1:24:45<1:02:41, 170.25item/s]
[10.03 23:49:02] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484500/1124739 [1:24:46<1:01:13, 174.26item/s]
[10.03 23:49:03] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484600/1124739 [1:24:47<1:09:38, 153.19item/s]
[10.03 23:49:04] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484700/1124739 [1:24:48<1:12:42, 146.70item/s]
[10.03 23:49:04] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484800/1124739 [1:24:48<1:16:05, 140.16item/s]
[10.03 23:49:05] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 484900/1124739 [1:24:49<1:16:26, 139.50item/s]
[10.03 23:49:05] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485000/1124739 [1:24:49<1:12:14, 147.58item/s]
[10.03 23:49:06] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485100/1124739 [1:24:50<1:10:01, 152.24item/s]
[10.03 23:49:07] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485200/1124739 [1:24:51<1:07:52, 157.03item/s]
[10.03 23:49:07] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485300/1124739 [1:24:51<1:02:11, 171.36item/s]
[10.03 23:49:08] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485400/1124739 [1:24:52<1:07:26, 157.98item/s]
[10.03 23:49:09] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485500/1124739 [1:24:53<1:15:40, 140.79item/s]
[10.03 23:49:09] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485600/1124739 [1:24:54<1:16:40, 138.93item/s]
[10.03 23:49:10] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485700/1124739 [1:24:54<1:06:59, 158.97item/s]
[10.03 23:49:11] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485800/1124739 [1:24:55<1:14:56, 142.10item/s]
[10.03 23:49:12] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 485900/1124739 [1:24:56<1:19:55, 133.21item/s]
[10.03 23:49:12] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 486000/1124739 [1:24:56<1:25:21, 124.72item/s]
[10.03 23:49:14] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 486100/1124739 [1:24:58<1:40:21, 106.05item/s]
[10.03 23:49:15] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 486200/1124739 [1:24:59<2:10:29, 81.56item/s]
[10.03 23:49:16] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 486300/1124739 [1:25:00<1:54:11, 93.18item/s]
[10.03 23:49:17] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▌                            | 486400/1124739 [1:25:01<1:47:08, 99.30item/s]
[10.03 23:49:18] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 486500/1124739 [1:25:02<1:48:03, 98.44item/s]
[10.03 23:49:19] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 486600/1124739 [1:25:03<1:23:40, 127.12item/s]
[10.03 23:49:20] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 486700/1124739 [1:25:04<2:11:51, 80.65item/s]
[10.03 23:49:25] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 486800/1124739 [1:25:09<9:15:10, 19.15item/s]
[10.03 23:49:26] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 486900/1124739 [1:25:10<3:19:54, 53.18item/s]
[10.03 23:49:27] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487000/1124739 [1:25:11<2:49:18, 62.78item/s]
[10.03 23:49:28] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487100/1124739 [1:25:12<1:57:56, 90.11item/s]
[10.03 23:49:29] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487200/1124739 [1:25:13<1:48:10, 98.23item/s]
[10.03 23:49:30] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487300/1124739 [1:25:14<1:42:13, 103.92item/s]
[10.03 23:49:31] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487400/1124739 [1:25:15<1:39:30, 106.75item/s]
[10.03 23:49:32] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487500/1124739 [1:25:16<1:47:30, 98.78item/s]
[10.03 23:49:32] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487600/1124739 [1:25:16<1:43:50, 102.25item/s]
[10.03 23:49:33] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487700/1124739 [1:25:17<1:23:23, 127.31item/s]
[10.03 23:49:34] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487800/1124739 [1:25:18<1:23:25, 127.26item/s]
[10.03 23:49:35] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 487900/1124739 [1:25:19<1:48:24, 97.91item/s]
[10.03 23:49:36] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488000/1124739 [1:25:21<2:02:13, 86.83item/s]
[10.03 23:49:38] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488100/1124739 [1:25:22<2:12:03, 80.35item/s]
[10.03 23:49:39] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488200/1124739 [1:25:23<2:04:49, 84.99item/s]
[10.03 23:49:41] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488300/1124739 [1:25:25<2:30:26, 70.51item/s]
[10.03 23:49:42] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488400/1124739 [1:25:26<2:00:28, 88.03item/s]
[10.03 23:49:43] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488500/1124739 [1:25:27<2:13:02, 79.71item/s]
[10.03 23:49:44] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488600/1124739 [1:25:28<2:11:36, 80.56item/s]
[10.03 23:49:45] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488700/1124739 [1:25:29<1:55:17, 91.95item/s]
[10.03 23:49:46] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488800/1124739 [1:25:30<2:10:24, 81.28item/s]
[10.03 23:49:47] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 488900/1124739 [1:25:32<2:08:35, 82.41item/s]
[10.03 23:49:49] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 489000/1124739 [1:25:33<2:11:12, 80.75item/s]
[10.03 23:49:55] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 489100/1124739 [1:25:39<9:10:27, 19.25item/s]
[10.03 23:49:56] ┇ INFO     ┇ =>  filtering:  43%|█████████████████████▋                            | 489200/1124739 [1:25:40<3:50:00, 46.05item/s]
[10.03 23:49:57] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 489300/1124739 [1:25:41<2:35:50, 67.96item/s]
[10.03 23:49:58] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 489400/1124739 [1:25:42<2:14:40, 78.63item/s]
[10.03 23:49:59] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 489500/1124739 [1:25:43<1:58:17, 89.50item/s]
[10.03 23:50:00] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 489600/1124739 [1:25:44<1:45:01, 100.78item/s]
[10.03 23:50:01] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 489700/1124739 [1:25:45<1:34:29, 112.00item/s]
[10.03 23:50:02] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 489800/1124739 [1:25:46<1:35:45, 110.50item/s]
[10.03 23:50:02] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 489900/1124739 [1:25:46<1:38:53, 106.99item/s]
[10.03 23:50:03] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490000/1124739 [1:25:47<1:23:42, 126.37item/s]
[10.03 23:50:04] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490100/1124739 [1:25:48<1:22:52, 127.62item/s]
[10.03 23:50:06] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490200/1124739 [1:25:50<2:07:39, 82.84item/s]
[10.03 23:50:09] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490300/1124739 [1:25:53<6:24:42, 27.49item/s]
[10.03 23:50:15] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490400/1124739 [1:25:59<9:40:51, 18.20item/s]
[10.03 23:50:20] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490500/1124739 [1:26:04<6:07:48, 28.74item/s]
[10.03 23:50:21] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490600/1124739 [1:26:05<3:19:19, 53.03item/s]
[10.03 23:50:22] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490700/1124739 [1:26:06<2:30:55, 70.01item/s]
[10.03 23:50:27] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490800/1124739 [1:26:11<5:14:50, 33.56item/s]
[10.03 23:50:27] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 490900/1124739 [1:26:11<3:09:29, 55.75item/s]
[10.03 23:50:28] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491000/1124739 [1:26:12<2:17:56, 76.57item/s]
[10.03 23:50:30] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491100/1124739 [1:26:14<2:31:02, 69.92item/s]
[10.03 23:50:31] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491200/1124739 [1:26:15<2:30:37, 70.10item/s]
[10.03 23:50:32] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491300/1124739 [1:26:16<2:13:05, 79.33item/s]
[10.03 23:50:36] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491400/1124739 [1:26:20<6:40:23, 26.36item/s]
[10.03 23:50:45] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491500/1124739 [1:26:29<23:13:30,  7.57item/s]
[10.03 23:50:47] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491600/1124739 [1:26:31<4:42:29, 37.35item/s]
[10.03 23:50:48] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491700/1124739 [1:26:33<3:00:01, 58.61item/s]
[10.03 23:50:50] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491800/1124739 [1:26:34<2:40:15, 65.83item/s]
[10.03 23:50:51] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 491900/1124739 [1:26:35<2:28:22, 71.08item/s]
[10.03 23:50:53] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▊                            | 492000/1124739 [1:26:37<2:25:38, 72.40item/s]
[10.03 23:50:54] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 492100/1124739 [1:26:38<2:09:09, 81.63item/s]
[10.03 23:50:55] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 492200/1124739 [1:26:39<2:16:39, 77.15item/s]
[10.03 23:50:56] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 492300/1124739 [1:26:40<2:09:47, 81.21item/s]
[10.03 23:50:58] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 492400/1124739 [1:26:42<2:18:29, 76.10item/s]
[10.03 23:50:59] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 492500/1124739 [1:26:43<2:11:45, 79.97item/s]
[10.03 23:51:00] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 492600/1124739 [1:26:44<2:12:49, 79.32item/s]
[10.03 23:51:01] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 492700/1124739 [1:26:45<2:07:34, 82.57item/s]
[10.03 23:51:02] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 492800/1124739 [1:26:47<2:08:07, 82.20item/s]
[10.03 23:51:04] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 492900/1124739 [1:26:48<2:20:43, 74.83item/s]
[10.03 23:51:06] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493000/1124739 [1:26:50<3:06:45, 56.38item/s]
[10.03 23:51:07] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493100/1124739 [1:26:52<3:14:38, 54.09item/s]
[10.03 23:51:09] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493200/1124739 [1:26:53<2:22:00, 74.12item/s]
[10.03 23:51:10] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493300/1124739 [1:26:54<2:13:53, 78.60item/s]
[10.03 23:51:11] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493400/1124739 [1:26:55<2:11:55, 79.76item/s]
[10.03 23:51:12] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493500/1124739 [1:26:56<2:00:43, 87.15item/s]
[10.03 23:51:13] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493600/1124739 [1:26:57<1:54:32, 91.84item/s]
[10.03 23:51:14] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493700/1124739 [1:26:58<2:04:42, 84.34item/s]
[10.03 23:51:15] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493800/1124739 [1:26:59<1:55:54, 90.73item/s]
[10.03 23:51:17] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 493900/1124739 [1:27:01<2:04:01, 84.77item/s]
[10.03 23:51:18] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 494000/1124739 [1:27:02<2:20:57, 74.57item/s]
[10.03 23:51:20] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 494100/1124739 [1:27:04<2:53:18, 60.64item/s]
[10.03 23:51:21] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 494200/1124739 [1:27:05<2:14:44, 78.00item/s]
[10.03 23:51:22] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 494300/1124739 [1:27:06<1:54:15, 91.96item/s]
[10.03 23:51:23] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 494400/1124739 [1:27:07<1:55:20, 91.08item/s]
[10.03 23:51:24] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 494500/1124739 [1:27:08<1:58:41, 88.50item/s]
[10.03 23:51:25] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 494600/1124739 [1:27:09<1:49:34, 95.84item/s]
[10.03 23:51:26] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 494700/1124739 [1:27:10<2:02:03, 86.03item/s]
[10.03 23:51:27] ┇ INFO     ┇ =>  filtering:  44%|█████████████████████▉                            | 494800/1124739 [1:27:12<2:04:42, 84.19item/s]
[10.03 23:51:29] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 494900/1124739 [1:27:13<1:53:06, 92.81item/s]
[10.03 23:51:30] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495000/1124739 [1:27:14<1:54:14, 91.88item/s]
[10.03 23:51:31] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495100/1124739 [1:27:15<1:54:22, 91.75item/s]
[10.03 23:51:32] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495200/1124739 [1:27:16<1:44:46, 100.14item/s]
[10.03 23:51:33] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495300/1124739 [1:27:17<1:46:26, 98.56item/s]
[10.03 23:51:34] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495400/1124739 [1:27:18<1:48:16, 96.88item/s]
[10.03 23:51:37] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495500/1124739 [1:27:21<3:16:58, 53.24item/s]
[10.03 23:51:39] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495600/1124739 [1:27:23<3:02:20, 57.51item/s]
[10.03 23:51:40] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495700/1124739 [1:27:24<2:34:50, 67.71item/s]
[10.03 23:51:41] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495800/1124739 [1:27:25<2:12:13, 79.27item/s]
[10.03 23:51:42] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 495900/1124739 [1:27:26<2:25:35, 71.99item/s]
[10.03 23:51:44] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496000/1124739 [1:27:28<2:20:09, 74.76item/s]
[10.03 23:51:45] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496100/1124739 [1:27:29<2:28:32, 70.53item/s]
[10.03 23:51:48] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496200/1124739 [1:27:32<4:22:00, 39.98item/s]
[10.03 23:51:49] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496300/1124739 [1:27:33<3:42:14, 47.13item/s]
[10.03 23:51:51] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496400/1124739 [1:27:35<3:29:01, 50.10item/s]
[10.03 23:51:52] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496500/1124739 [1:27:36<2:37:08, 66.63item/s]
[10.03 23:51:53] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496600/1124739 [1:27:38<2:11:49, 79.42item/s]
[10.03 23:51:55] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496700/1124739 [1:27:39<1:57:28, 89.10item/s]
[10.03 23:51:56] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496800/1124739 [1:27:40<2:04:21, 84.15item/s]
[10.03 23:51:57] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 496900/1124739 [1:27:41<2:02:52, 85.16item/s]
[10.03 23:51:58] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 497000/1124739 [1:27:42<1:54:21, 91.48item/s]
[10.03 23:51:59] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 497100/1124739 [1:27:43<1:43:40, 100.90item/s]
[10.03 23:52:00] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 497200/1124739 [1:27:44<1:59:42, 87.38item/s]
[10.03 23:52:01] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 497300/1124739 [1:27:45<1:52:28, 92.98item/s]
[10.03 23:52:02] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 497400/1124739 [1:27:46<1:51:36, 93.68item/s]
[10.03 23:52:03] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 497500/1124739 [1:27:47<2:21:26, 73.91item/s]
[10.03 23:52:04] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████                            | 497600/1124739 [1:27:48<1:52:09, 93.19item/s]
[10.03 23:52:05] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 497700/1124739 [1:27:50<1:42:51, 101.59item/s]
[10.03 23:52:07] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 497800/1124739 [1:27:51<1:45:01, 99.49item/s]
[10.03 23:52:08] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 497900/1124739 [1:27:52<2:21:36, 73.78item/s]
[10.03 23:52:10] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498000/1124739 [1:27:54<2:56:58, 59.02item/s]
[10.03 23:52:11] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498100/1124739 [1:27:55<3:20:34, 52.07item/s]
[10.03 23:52:13] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498200/1124739 [1:27:57<2:51:29, 60.89item/s]
[10.03 23:52:14] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498300/1124739 [1:27:58<2:36:20, 66.78item/s]
[10.03 23:52:16] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498400/1124739 [1:28:00<2:40:26, 65.06item/s]
[10.03 23:52:17] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498500/1124739 [1:28:02<2:32:22, 68.49item/s]
[10.03 23:52:19] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498600/1124739 [1:28:03<2:12:36, 78.69item/s]
[10.03 23:52:20] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498700/1124739 [1:28:04<2:33:15, 68.08item/s]
[10.03 23:52:22] ┇ INFO     ┇ =>  filtering:  44%|██████████████████████▏                           | 498800/1124739 [1:28:06<3:00:03, 57.94item/s]
