[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 50000000
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 13:34:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████▎                        | 5050/10000 [8:36:33<1:22:48,  1.00s/item]
[09.26 13:34:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▎                        | 5060/10000 [8:36:51<2:28:13,  1.80s/item]
[09.26 13:35:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▎                        | 5070/10000 [8:37:04<1:34:22,  1.15s/item]
[09.26 13:35:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▍                        | 5080/10000 [8:37:15<1:26:06,  1.05s/item]
[09.26 13:35:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▍                        | 5090/10000 [8:37:25<1:29:43,  1.10s/item]
[09.26 13:35:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5100/10000 [8:37:36<1:27:39,  1.07s/item]
[09.26 13:35:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5110/10000 [8:37:48<1:22:31,  1.01s/item]
[09.26 13:36:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5120/10000 [8:37:57<1:14:23,  1.09item/s]
[09.26 13:36:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▋                        | 5130/10000 [8:38:07<1:30:38,  1.12s/item]
[09.26 13:36:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▋                        | 5140/10000 [8:38:21<1:48:37,  1.34s/item]
[09.26 13:36:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5150/10000 [8:38:37<2:06:19,  1.56s/item]
[09.26 13:37:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5160/10000 [8:38:53<2:18:03,  1.71s/item]
[09.26 13:37:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5170/10000 [8:39:10<2:14:41,  1.67s/item]
[09.26 13:37:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▉                        | 5180/10000 [8:39:26<2:10:56,  1.63s/item]
[09.26 13:37:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▉                        | 5190/10000 [8:39:45<2:53:54,  2.17s/item]
[09.26 13:38:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5200/10000 [8:40:07<3:04:23,  2.30s/item]
[09.26 13:38:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5210/10000 [8:40:28<2:45:35,  2.07s/item]
[09.26 13:38:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5220/10000 [8:40:43<1:36:59,  1.22s/item]
[09.26 13:39:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5230/10000 [8:40:54<1:34:01,  1.18s/item]
[09.26 13:39:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5240/10000 [8:41:05<1:30:44,  1.14s/item]
[09.26 13:39:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▎                       | 5250/10000 [8:41:22<1:46:21,  1.34s/item]
[09.26 13:39:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5260/10000 [8:41:35<1:42:09,  1.29s/item]
[09.26 13:40:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5270/10000 [8:41:55<2:38:46,  2.01s/item]
[09.26 13:40:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5280/10000 [8:42:18<2:53:05,  2.20s/item]
[09.26 13:40:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5290/10000 [8:42:47<2:52:21,  2.20s/item]
[09.26 13:41:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5300/10000 [8:43:05<2:00:32,  1.54s/item]
[09.26 13:41:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5310/10000 [8:43:16<1:32:58,  1.19s/item]
[09.26 13:41:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5320/10000 [8:43:42<3:19:01,  2.55s/item]
[09.26 13:42:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5330/10000 [8:44:18<3:58:03,  3.06s/item]
[09.26 13:42:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5340/10000 [8:44:29<1:23:25,  1.07s/item]
[09.26 13:42:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5350/10000 [8:44:50<1:49:00,  1.41s/item]
[09.26 13:43:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5360/10000 [8:45:02<1:33:15,  1.21s/item]
[09.26 13:43:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5370/10000 [8:45:12<1:20:20,  1.04s/item]
[09.26 13:43:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5380/10000 [8:45:23<1:15:51,  1.02item/s]
[09.26 13:43:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5390/10000 [8:45:34<1:30:46,  1.18s/item]
[09.26 13:43:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5400/10000 [8:45:46<1:23:39,  1.09s/item]
[09.26 13:44:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5410/10000 [8:45:57<1:17:42,  1.02s/item]
[09.26 13:44:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5420/10000 [8:46:05<58:55,  1.30item/s]
[09.26 13:44:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5430/10000 [8:46:12<53:13,  1.43item/s]
[09.26 13:44:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5440/10000 [8:46:21<1:08:44,  1.11item/s]
[09.26 13:44:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5450/10000 [8:46:31<1:20:55,  1.07s/item]
[09.26 13:44:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5460/10000 [8:46:41<1:15:29,  1.00item/s]
[09.26 13:44:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5470/10000 [8:46:50<1:07:45,  1.11item/s]
[09.26 13:45:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5480/10000 [8:47:00<1:14:02,  1.02item/s]
[09.26 13:45:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5490/10000 [8:47:13<1:40:08,  1.33s/item]
[09.26 13:45:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5500/10000 [8:47:26<1:42:10,  1.36s/item]
[09.26 13:45:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5510/10000 [8:47:39<1:34:51,  1.27s/item]
[09.26 13:45:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5520/10000 [8:47:52<1:33:45,  1.26s/item]
[09.26 13:46:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5530/10000 [8:48:04<1:32:05,  1.24s/item]
[09.26 13:46:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5540/10000 [8:48:17<1:37:25,  1.31s/item]
[09.26 13:47:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5550/10000 [8:49:01<4:48:44,  3.89s/item]
[09.26 13:47:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5560/10000 [8:49:28<2:09:21,  1.75s/item]
[09.26 13:48:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5570/10000 [8:49:57<5:15:09,  4.27s/item]
[09.26 13:48:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5580/10000 [8:50:17<2:41:49,  2.20s/item]
[09.26 13:48:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5590/10000 [8:50:35<2:13:31,  1.82s/item]
[09.26 13:49:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5600/10000 [8:51:05<3:30:26,  2.87s/item]
[09.26 13:49:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5610/10000 [8:51:35<5:39:02,  4.63s/item]
[09.26 13:50:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5620/10000 [8:52:03<3:17:17,  2.70s/item]
[09.26 13:50:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5630/10000 [8:52:33<3:27:39,  2.85s/item]
[09.26 13:50:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5640/10000 [8:52:49<1:45:00,  1.45s/item]
[09.26 13:51:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5650/10000 [8:53:03<1:48:27,  1.50s/item]
[09.26 13:51:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5660/10000 [8:53:25<2:21:43,  1.96s/item]
[09.26 13:51:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5670/10000 [8:53:51<5:16:41,  4.39s/item]
[09.26 13:52:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5680/10000 [8:54:15<2:46:35,  2.31s/item]
[09.26 13:52:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5690/10000 [8:54:44<3:54:06,  3.26s/item]
[09.26 13:53:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5700/10000 [8:55:11<3:07:00,  2.61s/item]
[09.26 13:53:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5710/10000 [8:55:35<1:44:01,  1.45s/item]
[09.26 13:54:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5720/10000 [8:56:15<5:37:50,  4.74s/item]
[09.26 13:55:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5730/10000 [8:56:58<4:20:17,  3.66s/item]
[09.26 13:55:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5740/10000 [8:57:21<3:36:21,  3.05s/item]
[09.26 13:55:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5750/10000 [8:57:40<2:05:53,  1.78s/item]
[09.26 13:56:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5760/10000 [8:57:53<1:39:48,  1.41s/item]
[09.26 13:56:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5770/10000 [8:58:10<2:16:25,  1.94s/item]
[09.26 13:56:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5780/10000 [8:58:20<1:17:27,  1.10s/item]
[09.26 13:56:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5790/10000 [8:58:32<1:19:53,  1.14s/item]
[09.26 13:56:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5800/10000 [8:58:43<1:18:29,  1.12s/item]
[09.26 13:57:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5810/10000 [8:58:56<1:31:28,  1.31s/item]
[09.26 13:57:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5820/10000 [8:59:10<1:37:05,  1.39s/item]
[09.26 13:57:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5830/10000 [8:59:29<1:55:53,  1.67s/item]
[09.26 13:57:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5840/10000 [8:59:45<1:49:22,  1.58s/item]
[09.26 13:58:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▎                    | 5850/10000 [9:00:03<2:23:19,  2.07s/item]
[09.26 13:58:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5860/10000 [9:00:27<2:54:58,  2.54s/item]
[09.26 13:58:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5870/10000 [9:00:42<1:35:19,  1.38s/item]
[09.26 13:59:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5880/10000 [9:00:56<1:38:52,  1.44s/item]
[09.26 13:59:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5890/10000 [9:01:13<1:45:07,  1.53s/item]
[09.26 13:59:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5900/10000 [9:01:27<1:30:26,  1.32s/item]
[09.26 13:59:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5910/10000 [9:01:48<2:07:16,  1.87s/item]
[09.26 14:00:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5920/10000 [9:02:20<4:33:20,  4.02s/item]
[09.26 14:01:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5930/10000 [9:03:10<5:24:28,  4.78s/item]
[09.26 14:01:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5940/10000 [9:03:48<3:29:48,  3.10s/item]
[09.26 14:02:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5950/10000 [9:04:13<2:27:12,  2.18s/item]
[09.26 14:02:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5960/10000 [9:04:34<2:10:45,  1.94s/item]
[09.26 14:03:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5970/10000 [9:04:52<2:06:46,  1.89s/item]
[09.26 14:03:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5980/10000 [9:05:18<2:13:37,  1.99s/item]
[09.26 14:03:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5990/10000 [9:05:38<2:35:03,  2.32s/item]
[09.26 14:04:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6000/10000 [9:05:59<2:15:28,  2.03s/item]
[09.26 14:04:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6010/10000 [9:06:26<2:40:02,  2.41s/item]
[09.26 14:04:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6020/10000 [9:06:36<1:09:05,  1.04s/item]
[09.26 14:04:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6030/10000 [9:06:46<1:04:31,  1.03item/s]
[09.26 14:05:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6040/10000 [9:06:56<1:10:35,  1.07s/item]
[09.26 14:05:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▎                   | 6050/10000 [9:07:07<1:08:04,  1.03s/item]
[09.26 14:05:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6060/10000 [9:07:17<1:05:07,  1.01item/s]
[09.26 14:05:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6070/10000 [9:07:27<1:11:30,  1.09s/item]
[09.26 14:05:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6080/10000 [9:07:40<1:28:36,  1.36s/item]
[09.26 14:06:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6090/10000 [9:07:53<1:30:21,  1.39s/item]
[09.26 14:06:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6100/10000 [9:08:07<1:20:44,  1.24s/item]
[09.26 14:06:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6110/10000 [9:08:18<1:11:40,  1.11s/item]
[09.26 14:06:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6120/10000 [9:08:29<1:07:06,  1.04s/item]
[09.26 14:06:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6130/10000 [9:08:40<1:12:25,  1.12s/item]
[09.26 14:06:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6140/10000 [9:08:51<1:09:47,  1.08s/item]
[09.26 14:07:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6150/10000 [9:09:02<1:12:47,  1.13s/item]
[09.26 14:07:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6160/10000 [9:09:12<1:06:47,  1.04s/item]
[09.26 14:07:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6170/10000 [9:09:23<1:06:59,  1.05s/item]
[09.26 14:07:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6180/10000 [9:09:34<1:04:45,  1.02s/item]
[09.26 14:07:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6190/10000 [9:09:50<2:04:22,  1.96s/item]
[09.26 14:08:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6200/10000 [9:10:16<2:50:37,  2.69s/item]
[09.26 14:08:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6210/10000 [9:10:46<3:16:08,  3.11s/item]
[09.26 14:09:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6220/10000 [9:11:22<3:35:07,  3.41s/item]
[09.26 14:09:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6230/10000 [9:11:52<3:09:32,  3.02s/item]
[09.26 14:10:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6240/10000 [9:12:32<4:38:38,  4.45s/item]
[09.26 14:11:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▎                  | 6250/10000 [9:13:19<4:29:59,  4.32s/item]
[09.26 14:12:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6260/10000 [9:14:08<5:12:15,  5.01s/item]
[09.26 14:13:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6270/10000 [9:15:01<5:28:56,  5.29s/item]
[09.26 14:14:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6280/10000 [9:15:55<5:57:56,  5.77s/item]
[09.26 14:14:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6290/10000 [9:16:45<5:06:11,  4.95s/item]
[09.26 14:15:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6300/10000 [9:17:33<5:11:02,  5.04s/item]
[09.26 14:16:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6310/10000 [9:18:23<4:56:17,  4.82s/item]
[09.26 14:17:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6320/10000 [9:19:07<4:24:36,  4.31s/item]
[09.26 14:18:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6330/10000 [9:19:54<4:46:11,  4.68s/item]
[09.26 14:18:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6340/10000 [9:20:44<5:07:42,  5.04s/item]
[09.26 14:19:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6350/10000 [9:21:31<4:49:14,  4.75s/item]
[09.26 14:20:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6360/10000 [9:22:18<4:41:30,  4.64s/item]
[09.26 14:21:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6370/10000 [9:23:03<4:27:43,  4.43s/item]
[09.26 14:21:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6380/10000 [9:23:38<3:28:30,  3.46s/item]
[09.26 14:22:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6390/10000 [9:24:11<2:54:15,  2.90s/item]
[09.26 14:22:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6400/10000 [9:24:31<2:00:55,  2.02s/item]
[09.26 14:23:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6410/10000 [9:25:05<4:29:36,  4.51s/item]
[09.26 14:24:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6420/10000 [9:25:58<5:19:49,  5.36s/item]
[09.26 14:25:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6430/10000 [9:26:53<5:15:50,  5.31s/item]
[09.26 14:25:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6440/10000 [9:27:42<4:40:58,  4.74s/item]
[09.26 14:26:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▎                 | 6450/10000 [9:28:04<2:01:29,  2.05s/item]
