[09.26 04:58:34] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:34] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 90000000
[09.26 04:58:34] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 19:21:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5520/10000 [14:23:21<2:08:55,  1.73s/item]
[09.26 19:22:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5530/10000 [14:23:45<2:57:44,  2.39s/item]
[09.26 19:22:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5540/10000 [14:24:02<1:56:54,  1.57s/item]
[09.26 19:23:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5550/10000 [14:24:25<2:42:37,  2.19s/item]
[09.26 19:23:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5560/10000 [14:24:48<3:19:59,  2.70s/item]
[09.26 19:23:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5570/10000 [14:25:03<1:24:43,  1.15s/item]
[09.26 19:23:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5580/10000 [14:25:13<1:10:55,  1.04item/s]
[09.26 19:23:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5590/10000 [14:25:22<1:13:28,  1.00item/s]
[09.26 19:24:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5600/10000 [14:25:33<1:16:12,  1.04s/item]
[09.26 19:24:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5610/10000 [14:25:43<1:15:21,  1.03s/item]
[09.26 19:24:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5620/10000 [14:25:53<1:11:45,  1.02item/s]
[09.26 19:24:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5630/10000 [14:26:04<1:24:18,  1.16s/item]
[09.26 19:24:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5640/10000 [14:26:16<1:27:37,  1.21s/item]
[09.26 19:25:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5650/10000 [14:26:30<1:31:55,  1.27s/item]
[09.26 19:25:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5660/10000 [14:26:41<1:20:31,  1.11s/item]
[09.26 19:25:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5670/10000 [14:26:52<1:12:50,  1.01s/item]
[09.26 19:25:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5680/10000 [14:27:02<1:13:09,  1.02s/item]
[09.26 19:25:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5690/10000 [14:27:11<1:05:12,  1.10item/s]
[09.26 19:25:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5700/10000 [14:27:21<1:13:50,  1.03s/item]
[09.26 19:26:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5710/10000 [14:27:31<1:10:15,  1.02item/s]
[09.26 19:26:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5720/10000 [14:27:41<1:13:55,  1.04s/item]
[09.26 19:26:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5730/10000 [14:27:52<1:13:20,  1.03s/item]
[09.26 19:26:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5740/10000 [14:28:03<1:25:54,  1.21s/item]
[09.26 19:27:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5750/10000 [14:28:27<2:55:05,  2.47s/item]
[09.26 19:27:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5760/10000 [14:28:55<3:17:58,  2.80s/item]
[09.26 19:28:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5770/10000 [14:29:27<3:47:57,  3.23s/item]
[09.26 19:28:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5780/10000 [14:29:57<3:16:50,  2.80s/item]
[09.26 19:29:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5790/10000 [14:30:29<4:15:23,  3.64s/item]
[09.26 19:29:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5800/10000 [14:31:15<5:12:30,  4.46s/item]
[09.26 19:30:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5810/10000 [14:31:59<5:24:47,  4.65s/item]
[09.26 19:31:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5820/10000 [14:32:47<5:37:27,  4.84s/item]
[09.26 19:32:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5830/10000 [14:33:36<5:37:18,  4.85s/item]
[09.26 19:32:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5840/10000 [14:34:22<5:01:01,  4.34s/item]
[09.26 19:33:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▎                    | 5850/10000 [14:35:07<5:01:06,  4.35s/item]
[09.26 19:34:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5860/10000 [14:35:52<4:59:07,  4.34s/item]
[09.26 19:35:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5870/10000 [14:36:34<4:39:14,  4.06s/item]
[09.26 19:35:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5880/10000 [14:37:15<4:47:52,  4.19s/item]
[09.26 19:36:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5890/10000 [14:37:58<4:44:50,  4.16s/item]
[09.26 19:37:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5900/10000 [14:38:42<5:10:10,  4.54s/item]
[09.26 19:37:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5910/10000 [14:39:24<4:50:53,  4.27s/item]
[09.26 19:38:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5920/10000 [14:40:07<4:42:51,  4.16s/item]
[09.26 19:39:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5930/10000 [14:40:41<3:46:54,  3.35s/item]
[09.26 19:39:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5940/10000 [14:41:14<3:41:17,  3.27s/item]
[09.26 19:40:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5950/10000 [14:41:33<2:08:54,  1.91s/item]
[09.26 19:40:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5960/10000 [14:41:54<2:35:24,  2.31s/item]
[09.26 19:41:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5970/10000 [14:42:41<5:16:44,  4.72s/item]
[09.26 19:42:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5980/10000 [14:43:29<5:22:31,  4.81s/item]
[09.26 19:42:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5990/10000 [14:44:15<5:11:54,  4.67s/item]
[09.26 19:43:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6000/10000 [14:44:40<2:17:39,  2.06s/item]
[09.26 19:43:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6010/10000 [14:44:58<1:57:18,  1.76s/item]
[09.26 19:43:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6020/10000 [14:45:16<1:57:30,  1.77s/item]
[09.26 19:44:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6030/10000 [14:45:52<4:43:15,  4.28s/item]
[09.26 19:45:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6040/10000 [14:46:35<4:25:36,  4.02s/item]
[09.26 19:45:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▎                   | 6050/10000 [14:47:12<3:55:37,  3.58s/item]
[09.26 19:46:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6060/10000 [14:47:55<4:28:04,  4.08s/item]
[09.26 19:47:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6070/10000 [14:48:41<4:52:23,  4.46s/item]
[09.26 19:47:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6080/10000 [14:49:21<4:14:21,  3.89s/item]
[09.26 19:48:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6090/10000 [14:50:02<4:37:16,  4.25s/item]
[09.26 19:49:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6100/10000 [14:50:48<4:52:57,  4.51s/item]
[09.26 19:50:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6110/10000 [14:51:34<5:10:58,  4.80s/item]
[09.26 19:50:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6120/10000 [14:52:20<4:59:13,  4.63s/item]
[09.26 19:51:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6130/10000 [14:53:05<4:41:50,  4.37s/item]
[09.26 19:52:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6140/10000 [14:53:47<4:23:56,  4.10s/item]
[09.26 19:53:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6150/10000 [14:54:26<4:15:12,  3.98s/item]
[09.26 19:53:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6160/10000 [14:55:07<4:21:08,  4.08s/item]
[09.26 19:54:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6170/10000 [14:55:48<4:21:32,  4.10s/item]
[09.26 19:55:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6180/10000 [14:56:29<4:26:05,  4.18s/item]
[09.26 19:55:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6190/10000 [14:57:11<4:18:33,  4.07s/item]
[09.26 19:56:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6200/10000 [14:57:54<4:32:50,  4.31s/item]
[09.26 19:57:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6210/10000 [14:58:35<4:25:37,  4.21s/item]
[09.26 19:57:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6220/10000 [14:59:21<4:45:16,  4.53s/item]
[09.26 19:58:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6230/10000 [15:00:08<4:56:34,  4.72s/item]
[09.26 19:59:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6240/10000 [15:00:52<4:33:56,  4.37s/item]
[09.26 20:00:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▎                  | 6250/10000 [15:01:39<4:56:11,  4.74s/item]
[09.26 20:00:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6260/10000 [15:02:22<4:10:37,  4.02s/item]
[09.26 20:01:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6270/10000 [15:02:58<3:39:46,  3.54s/item]
[09.26 20:02:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6280/10000 [15:03:41<4:46:50,  4.63s/item]
[09.26 20:03:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6290/10000 [15:04:26<4:54:24,  4.76s/item]
[09.26 20:03:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6300/10000 [15:05:04<3:22:36,  3.29s/item]
[09.26 20:04:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6310/10000 [15:05:37<3:32:02,  3.45s/item]
[09.26 20:04:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6320/10000 [15:06:07<3:12:41,  3.14s/item]
[09.26 20:05:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6330/10000 [15:06:44<3:48:51,  3.74s/item]
[09.26 20:06:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6340/10000 [15:07:25<4:15:49,  4.19s/item]
[09.26 20:06:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6350/10000 [15:08:04<4:20:55,  4.29s/item]
[09.26 20:07:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6360/10000 [15:08:42<3:39:40,  3.62s/item]
[09.26 20:07:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6370/10000 [15:09:20<3:59:24,  3.96s/item]
[09.26 20:08:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6380/10000 [15:09:54<3:16:50,  3.26s/item]
[09.26 20:08:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6390/10000 [15:10:22<2:51:21,  2.85s/item]
[09.26 20:09:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6400/10000 [15:10:57<3:46:01,  3.77s/item]
[09.26 20:10:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6410/10000 [15:11:46<5:25:49,  5.45s/item]
[09.26 20:11:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6420/10000 [15:12:29<4:15:48,  4.29s/item]
[09.26 20:11:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6430/10000 [15:13:16<4:45:06,  4.79s/item]
[09.26 20:12:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6440/10000 [15:13:58<4:07:33,  4.17s/item]
[09.26 20:13:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▎                 | 6450/10000 [15:14:39<3:59:53,  4.05s/item]
[09.26 20:13:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6460/10000 [15:15:12<3:20:58,  3.41s/item]
[09.26 20:14:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6470/10000 [15:15:48<3:23:35,  3.46s/item]
[09.26 20:14:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6480/10000 [15:16:21<3:14:56,  3.32s/item]
[09.26 20:15:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6490/10000 [15:16:54<3:07:29,  3.20s/item]
[09.26 20:16:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6500/10000 [15:17:26<3:10:15,  3.26s/item]
[09.26 20:16:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6510/10000 [15:17:58<3:01:43,  3.12s/item]
[09.26 20:17:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6520/10000 [15:18:28<2:55:37,  3.03s/item]
[09.26 20:17:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6530/10000 [15:18:59<3:01:15,  3.13s/item]
[09.26 20:18:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6540/10000 [15:19:31<3:02:10,  3.16s/item]
[09.26 20:18:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6550/10000 [15:20:01<2:52:27,  3.00s/item]
[09.26 20:19:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6560/10000 [15:20:32<2:51:54,  3.00s/item]
[09.26 20:19:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6570/10000 [15:21:05<3:07:25,  3.28s/item]
[09.26 20:20:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6580/10000 [15:21:39<3:26:07,  3.62s/item]
[09.26 20:20:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6590/10000 [15:22:15<3:11:37,  3.37s/item]
[09.26 20:21:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6600/10000 [15:22:46<2:57:03,  3.12s/item]
[09.26 20:21:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6610/10000 [15:23:16<2:54:55,  3.10s/item]
[09.26 20:22:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6620/10000 [15:23:48<2:56:43,  3.14s/item]
[09.26 20:22:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▏                | 6630/10000 [15:24:18<2:52:18,  3.07s/item]
[09.26 20:23:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▏                | 6640/10000 [15:24:49<2:50:02,  3.04s/item]
[09.26 20:23:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▎                | 6650/10000 [15:25:20<2:53:18,  3.10s/item]
[09.26 20:24:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▎                | 6660/10000 [15:25:51<2:49:27,  3.04s/item]
[09.26 20:24:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▎                | 6670/10000 [15:26:21<2:51:54,  3.10s/item]
[09.26 20:25:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▍                | 6680/10000 [15:26:52<2:46:08,  3.00s/item]
[09.26 20:25:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▍                | 6690/10000 [15:27:22<2:43:23,  2.96s/item]
[09.26 20:26:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6700/10000 [15:27:50<2:37:00,  2.85s/item]
[09.26 20:26:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6710/10000 [15:28:21<2:54:46,  3.19s/item]
[09.26 20:27:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6720/10000 [15:28:46<2:13:51,  2.45s/item]
[09.26 20:27:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▋                | 6730/10000 [15:29:08<1:54:38,  2.10s/item]
[09.26 20:28:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▋                | 6740/10000 [15:29:32<2:03:19,  2.27s/item]
[09.26 20:28:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6750/10000 [15:29:58<2:36:47,  2.89s/item]
[09.26 20:29:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6760/10000 [15:30:28<2:37:25,  2.92s/item]
[09.26 20:29:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6770/10000 [15:30:58<2:44:27,  3.06s/item]
[09.26 20:30:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▉                | 6780/10000 [15:31:30<2:44:42,  3.07s/item]
[09.26 20:30:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▉                | 6790/10000 [15:31:57<2:21:56,  2.65s/item]
[09.26 20:31:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6800/10000 [15:32:34<3:19:25,  3.74s/item]
[09.26 20:31:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6810/10000 [15:33:08<3:01:22,  3.41s/item]
[09.26 20:32:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6820/10000 [15:33:41<2:52:00,  3.25s/item]
[09.26 20:32:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▏               | 6830/10000 [15:34:15<3:02:49,  3.46s/item]
[09.26 20:33:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▏               | 6840/10000 [15:34:44<2:41:02,  3.06s/item]
[09.26 20:33:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▎               | 6850/10000 [15:35:12<2:12:18,  2.52s/item]
[09.26 20:34:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▎               | 6860/10000 [15:35:40<2:16:48,  2.61s/item]
[09.26 20:34:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▎               | 6870/10000 [15:36:11<2:37:21,  3.02s/item]
[09.26 20:35:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▍               | 6880/10000 [15:36:40<2:30:42,  2.90s/item]
[09.26 20:35:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▍               | 6890/10000 [15:37:10<2:35:41,  3.00s/item]
[09.26 20:36:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6900/10000 [15:37:39<2:20:25,  2.72s/item]
[09.26 20:36:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6910/10000 [15:38:06<2:20:00,  2.72s/item]
