[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 20000000
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 10:53:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████▎                        | 5050/10000 [5:55:24<2:49:27,  2.05s/item]
[09.26 10:53:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▎                        | 5060/10000 [5:55:40<2:02:30,  1.49s/item]
[09.26 10:53:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▎                        | 5070/10000 [5:55:56<1:58:24,  1.44s/item]
[09.26 10:53:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▍                        | 5080/10000 [5:56:08<1:29:10,  1.09s/item]
[09.26 10:54:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▍                        | 5090/10000 [5:56:21<1:48:16,  1.32s/item]
[09.26 10:54:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5100/10000 [5:56:33<1:31:53,  1.13s/item]
[09.26 10:54:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5110/10000 [5:56:43<1:30:00,  1.10s/item]
[09.26 10:54:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5120/10000 [5:56:55<1:39:14,  1.22s/item]
[09.26 10:54:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▋                        | 5130/10000 [5:57:08<1:39:23,  1.22s/item]
[09.26 10:55:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▋                        | 5140/10000 [5:57:21<1:51:42,  1.38s/item]
[09.26 10:55:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5150/10000 [5:57:35<1:51:59,  1.39s/item]
[09.26 10:55:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5160/10000 [5:57:48<1:48:43,  1.35s/item]
[09.26 10:55:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5170/10000 [5:58:01<1:44:51,  1.30s/item]
[09.26 10:55:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▉                        | 5180/10000 [5:58:15<1:47:06,  1.33s/item]
[09.26 10:56:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▉                        | 5190/10000 [5:58:28<1:49:29,  1.37s/item]
[09.26 10:56:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5200/10000 [5:58:41<1:44:12,  1.30s/item]
[09.26 10:56:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5210/10000 [5:58:55<1:41:38,  1.27s/item]
[09.26 10:56:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5220/10000 [5:59:07<1:47:55,  1.35s/item]
[09.26 10:57:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5230/10000 [5:59:19<1:32:35,  1.16s/item]
[09.26 10:57:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5240/10000 [5:59:33<1:50:34,  1.39s/item]
[09.26 10:57:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▎                       | 5250/10000 [5:59:47<1:58:50,  1.50s/item]
[09.26 10:57:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5260/10000 [6:00:00<1:33:02,  1.18s/item]
[09.26 10:57:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5270/10000 [6:00:13<1:31:15,  1.16s/item]
[09.26 10:58:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5280/10000 [6:00:26<1:39:52,  1.27s/item]
[09.26 10:58:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5290/10000 [6:00:38<1:37:25,  1.24s/item]
[09.26 10:58:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5300/10000 [6:00:52<1:46:33,  1.36s/item]
[09.26 10:58:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5310/10000 [6:01:14<2:23:09,  1.83s/item]
[09.26 10:59:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5320/10000 [6:01:28<1:51:36,  1.43s/item]
[09.26 10:59:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5330/10000 [6:01:44<2:17:25,  1.77s/item]
[09.26 10:59:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5340/10000 [6:02:03<2:12:09,  1.70s/item]
[09.26 11:00:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5350/10000 [6:02:21<2:49:17,  2.18s/item]
[09.26 11:00:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5360/10000 [6:02:37<2:02:57,  1.59s/item]
[09.26 11:00:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5370/10000 [6:02:52<1:50:34,  1.43s/item]
[09.26 11:00:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5380/10000 [6:03:04<1:32:11,  1.20s/item]
[09.26 11:01:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5390/10000 [6:03:19<2:03:00,  1.60s/item]
[09.26 11:01:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5400/10000 [6:03:34<2:19:11,  1.82s/item]
[09.26 11:01:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5410/10000 [6:03:51<2:03:50,  1.62s/item]
[09.26 11:01:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5420/10000 [6:04:07<1:54:55,  1.51s/item]
[09.26 11:02:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5430/10000 [6:04:19<1:30:09,  1.18s/item]
[09.26 11:02:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5440/10000 [6:04:31<1:26:16,  1.14s/item]
[09.26 11:02:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5450/10000 [6:04:44<2:00:04,  1.58s/item]
[09.26 11:02:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5460/10000 [6:04:58<1:42:41,  1.36s/item]
[09.26 11:02:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5470/10000 [6:05:12<2:04:28,  1.65s/item]
[09.26 11:03:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5480/10000 [6:05:26<1:38:33,  1.31s/item]
[09.26 11:03:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5490/10000 [6:05:43<2:09:01,  1.72s/item]
[09.26 11:03:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5500/10000 [6:06:02<2:20:56,  1.88s/item]
[09.26 11:04:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5510/10000 [6:06:20<2:05:35,  1.68s/item]
[09.26 11:04:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5520/10000 [6:06:32<1:36:36,  1.29s/item]
[09.26 11:04:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5530/10000 [6:06:44<1:10:31,  1.06item/s]
[09.26 11:04:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5540/10000 [6:06:54<1:19:26,  1.07s/item]
[09.26 11:04:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5550/10000 [6:07:09<2:02:44,  1.65s/item]
[09.26 11:05:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5560/10000 [6:07:25<1:54:19,  1.54s/item]
[09.26 11:05:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5570/10000 [6:07:39<1:25:52,  1.16s/item]
[09.26 11:05:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5580/10000 [6:07:54<1:55:23,  1.57s/item]
[09.26 11:05:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5590/10000 [6:08:10<1:58:04,  1.61s/item]
[09.26 11:06:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5600/10000 [6:08:24<1:33:05,  1.27s/item]
[09.26 11:06:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5610/10000 [6:08:39<1:44:41,  1.43s/item]
[09.26 11:06:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5620/10000 [6:08:55<1:57:30,  1.61s/item]
[09.26 11:06:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5630/10000 [6:09:13<2:09:36,  1.78s/item]
[09.26 11:07:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5640/10000 [6:09:30<2:01:12,  1.67s/item]
[09.26 11:07:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5650/10000 [6:09:45<1:51:09,  1.53s/item]
[09.26 11:07:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5660/10000 [6:09:59<1:47:44,  1.49s/item]
[09.26 11:07:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5670/10000 [6:10:13<1:28:49,  1.23s/item]
[09.26 11:08:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5680/10000 [6:10:24<1:16:47,  1.07s/item]
[09.26 11:08:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5690/10000 [6:10:38<1:28:12,  1.23s/item]
[09.26 11:08:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5700/10000 [6:10:48<1:13:16,  1.02s/item]
[09.26 11:08:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5710/10000 [6:10:58<1:12:16,  1.01s/item]
[09.26 11:08:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5720/10000 [6:11:10<1:23:51,  1.18s/item]
[09.26 11:09:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5730/10000 [6:11:20<1:02:22,  1.14item/s]
[09.26 11:09:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5740/10000 [6:11:29<1:03:44,  1.11item/s]
[09.26 11:09:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5750/10000 [6:11:39<1:16:26,  1.08s/item]
[09.26 11:09:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5760/10000 [6:11:52<1:29:04,  1.26s/item]
[09.26 11:09:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5770/10000 [6:12:04<1:36:01,  1.36s/item]
[09.26 11:10:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5780/10000 [6:12:16<1:24:42,  1.20s/item]
[09.26 11:10:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5790/10000 [6:12:27<1:21:15,  1.16s/item]
[09.26 11:10:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5800/10000 [6:12:43<2:48:17,  2.40s/item]
[09.26 11:10:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5810/10000 [6:12:58<2:15:56,  1.95s/item]
[09.26 11:10:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5820/10000 [6:13:09<1:10:26,  1.01s/item]
[09.26 11:11:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5830/10000 [6:13:20<1:21:49,  1.18s/item]
[09.26 11:11:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5840/10000 [6:13:30<1:11:34,  1.03s/item]
[09.26 11:11:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▎                    | 5850/10000 [6:13:40<1:20:58,  1.17s/item]
[09.26 11:11:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5860/10000 [6:13:52<1:16:59,  1.12s/item]
[09.26 11:11:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5870/10000 [6:14:02<1:11:05,  1.03s/item]
[09.26 11:11:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5880/10000 [6:14:13<1:09:28,  1.01s/item]
[09.26 11:12:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5890/10000 [6:14:23<1:10:47,  1.03s/item]
[09.26 11:12:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5900/10000 [6:14:35<1:16:30,  1.12s/item]
[09.26 11:12:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5910/10000 [6:14:48<1:26:58,  1.28s/item]
[09.26 11:12:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5920/10000 [6:15:01<1:34:09,  1.38s/item]
[09.26 11:13:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5930/10000 [6:15:17<1:43:59,  1.53s/item]
[09.26 11:13:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5940/10000 [6:15:32<1:39:42,  1.47s/item]
[09.26 11:13:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5950/10000 [6:15:44<1:22:01,  1.22s/item]
[09.26 11:13:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5960/10000 [6:15:57<1:24:24,  1.25s/item]
[09.26 11:13:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5970/10000 [6:16:09<1:20:48,  1.20s/item]
[09.26 11:14:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5980/10000 [6:16:20<1:18:19,  1.17s/item]
[09.26 11:14:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5990/10000 [6:16:32<1:21:05,  1.21s/item]
[09.26 11:14:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6000/10000 [6:16:44<1:17:51,  1.17s/item]
[09.26 11:14:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6010/10000 [6:16:57<1:29:43,  1.35s/item]
[09.26 11:14:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6020/10000 [6:17:10<1:28:38,  1.34s/item]
[09.26 11:15:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6030/10000 [6:17:23<1:25:44,  1.30s/item]
[09.26 11:15:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6040/10000 [6:17:37<1:25:13,  1.29s/item]
[09.26 11:15:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▎                   | 6050/10000 [6:17:49<1:21:16,  1.23s/item]
[09.26 11:15:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6060/10000 [6:18:01<1:22:35,  1.26s/item]
[09.26 11:15:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6070/10000 [6:18:14<1:25:14,  1.30s/item]
[09.26 11:16:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6080/10000 [6:18:28<1:32:58,  1.42s/item]
[09.26 11:16:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6090/10000 [6:18:41<1:29:25,  1.37s/item]
[09.26 11:16:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6100/10000 [6:18:55<1:26:49,  1.34s/item]
[09.26 11:16:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6110/10000 [6:19:09<1:46:27,  1.64s/item]
[09.26 11:17:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6120/10000 [6:19:23<1:27:07,  1.35s/item]
[09.26 11:17:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6130/10000 [6:19:35<1:19:44,  1.24s/item]
[09.26 11:17:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6140/10000 [6:19:49<1:45:37,  1.64s/item]
[09.26 11:17:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6150/10000 [6:20:05<1:39:09,  1.55s/item]
[09.26 11:18:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6160/10000 [6:20:19<1:24:15,  1.32s/item]
[09.26 11:18:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6170/10000 [6:20:32<1:24:23,  1.32s/item]
[09.26 11:18:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6180/10000 [6:20:45<1:20:28,  1.26s/item]
[09.26 11:18:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6190/10000 [6:20:58<1:17:04,  1.21s/item]
[09.26 11:18:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6200/10000 [6:21:12<1:21:27,  1.29s/item]
[09.26 11:19:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6210/10000 [6:21:24<1:17:34,  1.23s/item]
[09.26 11:19:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6220/10000 [6:21:36<1:16:42,  1.22s/item]
[09.26 11:19:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6230/10000 [6:21:49<1:21:27,  1.30s/item]
[09.26 11:19:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6240/10000 [6:22:02<1:22:07,  1.31s/item]
[09.26 11:19:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▎                  | 6250/10000 [6:22:15<1:17:24,  1.24s/item]
[09.26 11:20:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6260/10000 [6:22:27<1:16:50,  1.23s/item]
[09.26 11:20:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6270/10000 [6:22:40<1:18:46,  1.27s/item]
[09.26 11:20:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6280/10000 [6:22:53<1:19:47,  1.29s/item]
[09.26 11:20:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6290/10000 [6:23:05<1:19:06,  1.28s/item]
[09.26 11:21:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6300/10000 [6:23:18<1:16:57,  1.25s/item]
[09.26 11:21:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6310/10000 [6:23:31<1:19:45,  1.30s/item]
[09.26 11:21:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6320/10000 [6:23:44<1:16:33,  1.25s/item]
[09.26 11:21:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6330/10000 [6:23:56<1:16:19,  1.25s/item]
[09.26 11:21:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6340/10000 [6:24:10<1:25:37,  1.40s/item]
[09.26 11:22:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6350/10000 [6:24:26<1:40:59,  1.66s/item]
[09.26 11:22:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6360/10000 [6:24:41<1:33:33,  1.54s/item]
[09.26 11:22:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6370/10000 [6:24:55<1:19:23,  1.31s/item]
[09.26 11:23:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6380/10000 [6:25:22<4:33:16,  4.53s/item]
[09.26 11:23:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6390/10000 [6:26:07<4:15:14,  4.24s/item]
[09.26 11:24:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6400/10000 [6:26:46<4:14:39,  4.24s/item]
[09.26 11:25:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6410/10000 [6:27:24<3:45:42,  3.77s/item]
[09.26 11:25:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6420/10000 [6:27:59<3:17:00,  3.30s/item]
[09.26 11:26:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6430/10000 [6:28:30<3:14:26,  3.27s/item]
[09.26 11:26:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6440/10000 [6:29:05<3:28:55,  3.52s/item]
[09.26 11:27:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▎                 | 6450/10000 [6:29:36<2:55:29,  2.97s/item]
