[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 30000000
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 12:30:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|████████████████████████▊                         | 4960/10000 [7:32:38<2:32:30,  1.82s/item]
[09.26 12:30:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|████████████████████████▊                         | 4970/10000 [7:32:57<2:38:51,  1.89s/item]
[09.26 12:31:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|████████████████████████▉                         | 4980/10000 [7:33:21<3:15:59,  2.34s/item]
[09.26 12:31:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|████████████████████████▉                         | 4990/10000 [7:33:41<2:56:46,  2.12s/item]
[09.26 12:31:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████                         | 5000/10000 [7:34:02<2:45:26,  1.99s/item]
[09.26 12:32:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████                         | 5010/10000 [7:34:21<2:47:55,  2.02s/item]
[09.26 12:32:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████                         | 5020/10000 [7:34:39<2:21:43,  1.71s/item]
[09.26 12:32:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████▏                        | 5030/10000 [7:34:58<2:43:27,  1.97s/item]
[09.26 12:33:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████▏                        | 5040/10000 [7:35:18<2:37:10,  1.90s/item]
[09.26 12:33:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  50%|█████████████████████████▎                        | 5050/10000 [7:35:36<2:41:08,  1.95s/item]
[09.26 12:33:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▎                        | 5060/10000 [7:35:56<2:43:01,  1.98s/item]
[09.26 12:34:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▎                        | 5070/10000 [7:36:16<2:47:17,  2.04s/item]
[09.26 12:34:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▍                        | 5080/10000 [7:36:34<2:36:08,  1.90s/item]
[09.26 12:34:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▍                        | 5090/10000 [7:36:53<2:31:05,  1.85s/item]
[09.26 12:35:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5100/10000 [7:37:10<2:13:07,  1.63s/item]
[09.26 12:35:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5110/10000 [7:37:28<2:35:55,  1.91s/item]
[09.26 12:35:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▌                        | 5120/10000 [7:37:49<2:30:22,  1.85s/item]
[09.26 12:35:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▋                        | 5130/10000 [7:38:07<2:29:30,  1.84s/item]
[09.26 12:36:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  51%|█████████████████████████▋                        | 5140/10000 [7:38:27<2:34:05,  1.90s/item]
[09.26 12:36:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5150/10000 [7:38:44<2:25:44,  1.80s/item]
[09.26 12:36:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5160/10000 [7:39:01<2:12:42,  1.65s/item]
[09.26 12:37:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▊                        | 5170/10000 [7:39:18<2:25:16,  1.80s/item]
[09.26 12:37:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▉                        | 5180/10000 [7:39:36<2:20:52,  1.75s/item]
[09.26 12:37:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|█████████████████████████▉                        | 5190/10000 [7:39:57<2:44:32,  2.05s/item]
[09.26 12:38:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5200/10000 [7:40:20<3:01:16,  2.27s/item]
[09.26 12:38:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5210/10000 [7:40:39<2:36:08,  1.96s/item]
[09.26 12:38:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5220/10000 [7:40:57<2:31:58,  1.91s/item]
[09.26 12:39:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5230/10000 [7:41:17<2:44:41,  2.07s/item]
[09.26 12:39:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5240/10000 [7:41:43<3:03:07,  2.31s/item]
[09.26 12:39:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▎                       | 5250/10000 [7:42:04<2:45:49,  2.09s/item]
[09.26 12:40:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5260/10000 [7:42:23<2:27:10,  1.86s/item]
[09.26 12:40:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5270/10000 [7:42:43<2:27:28,  1.87s/item]
[09.26 12:40:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5280/10000 [7:43:04<2:47:36,  2.13s/item]
[09.26 12:41:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5290/10000 [7:43:24<2:43:16,  2.08s/item]
[09.26 12:41:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5300/10000 [7:43:44<2:33:28,  1.96s/item]
[09.26 12:41:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5310/10000 [7:44:02<2:26:11,  1.87s/item]
[09.26 12:42:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5320/10000 [7:44:21<2:23:34,  1.84s/item]
[09.26 12:42:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5330/10000 [7:44:40<2:29:19,  1.92s/item]
[09.26 12:42:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5340/10000 [7:45:02<2:49:20,  2.18s/item]
[09.26 12:43:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5350/10000 [7:45:22<2:23:01,  1.85s/item]
[09.26 12:43:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5360/10000 [7:45:43<2:49:35,  2.19s/item]
[09.26 12:43:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5370/10000 [7:46:04<2:29:35,  1.94s/item]
[09.26 12:44:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5380/10000 [7:46:25<2:47:05,  2.17s/item]
[09.26 12:44:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5390/10000 [7:46:49<3:00:18,  2.35s/item]
[09.26 12:45:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5400/10000 [7:47:09<2:23:24,  1.87s/item]
[09.26 12:45:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5410/10000 [7:47:30<2:45:37,  2.16s/item]
[09.26 12:45:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5420/10000 [7:47:50<2:38:58,  2.08s/item]
[09.26 12:46:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5430/10000 [7:48:11<3:03:29,  2.41s/item]
[09.26 12:46:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5440/10000 [7:48:32<2:21:23,  1.86s/item]
[09.26 12:46:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5450/10000 [7:48:52<2:34:50,  2.04s/item]
[09.26 12:46:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5460/10000 [7:49:07<1:48:47,  1.44s/item]
[09.26 12:47:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5470/10000 [7:49:23<1:57:00,  1.55s/item]
[09.26 12:47:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5480/10000 [7:49:38<1:54:05,  1.51s/item]
[09.26 12:47:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5490/10000 [7:49:53<1:54:41,  1.53s/item]
[09.26 12:47:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5500/10000 [7:50:07<1:47:28,  1.43s/item]
[09.26 12:48:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5510/10000 [7:50:22<1:47:58,  1.44s/item]
[09.26 12:48:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5520/10000 [7:50:36<1:42:03,  1.37s/item]
[09.26 12:48:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5530/10000 [7:50:50<1:42:49,  1.38s/item]
[09.26 12:48:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5540/10000 [7:51:04<1:45:31,  1.42s/item]
[09.26 12:49:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5550/10000 [7:51:18<1:43:58,  1.40s/item]
[09.26 12:49:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5560/10000 [7:51:31<1:39:09,  1.34s/item]
[09.26 12:49:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5570/10000 [7:51:45<1:34:56,  1.29s/item]
[09.26 12:49:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5580/10000 [7:51:59<1:44:12,  1.41s/item]
[09.26 12:50:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5590/10000 [7:52:14<1:47:29,  1.46s/item]
[09.26 12:50:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5600/10000 [7:52:31<2:17:33,  1.88s/item]
[09.26 12:50:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5610/10000 [7:52:54<2:48:35,  2.30s/item]
[09.26 12:51:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5620/10000 [7:53:14<2:20:36,  1.93s/item]
[09.26 12:51:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5630/10000 [7:53:34<2:35:08,  2.13s/item]
[09.26 12:51:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5640/10000 [7:53:55<2:28:07,  2.04s/item]
[09.26 12:52:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5650/10000 [7:54:15<2:25:32,  2.01s/item]
[09.26 12:52:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5660/10000 [7:54:33<2:07:09,  1.76s/item]
[09.26 12:52:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5670/10000 [7:54:53<2:27:41,  2.05s/item]
[09.26 12:53:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5680/10000 [7:55:13<2:33:00,  2.13s/item]
[09.26 12:53:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5690/10000 [7:55:32<2:12:47,  1.85s/item]
[09.26 12:53:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5700/10000 [7:55:52<2:29:23,  2.08s/item]
[09.26 12:54:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5710/10000 [7:56:14<2:38:00,  2.21s/item]
[09.26 12:54:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5720/10000 [7:56:34<2:09:51,  1.82s/item]
[09.26 12:54:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5730/10000 [7:56:56<2:36:23,  2.20s/item]
[09.26 12:55:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5740/10000 [7:57:17<2:33:30,  2.16s/item]
[09.26 12:55:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5750/10000 [7:57:39<2:26:30,  2.07s/item]
[09.26 12:55:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5760/10000 [7:58:00<2:20:39,  1.99s/item]
[09.26 12:56:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5770/10000 [7:58:22<2:39:00,  2.26s/item]
[09.26 12:56:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5780/10000 [7:58:40<1:49:41,  1.56s/item]
[09.26 12:56:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5790/10000 [7:58:59<2:41:34,  2.30s/item]
[09.26 12:57:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5800/10000 [7:59:19<2:14:58,  1.93s/item]
[09.26 12:57:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5810/10000 [7:59:39<2:31:17,  2.17s/item]
[09.26 12:57:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5820/10000 [8:00:02<2:30:05,  2.15s/item]
[09.26 12:58:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5830/10000 [8:00:22<2:19:16,  2.00s/item]
[09.26 12:58:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5840/10000 [8:00:45<2:37:19,  2.27s/item]
[09.26 12:58:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▎                    | 5850/10000 [8:01:06<2:30:32,  2.18s/item]
[09.26 12:59:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5860/10000 [8:01:27<2:21:01,  2.04s/item]
[09.26 12:59:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5870/10000 [8:01:44<2:06:20,  1.84s/item]
[09.26 12:59:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5880/10000 [8:02:04<2:10:19,  1.90s/item]
[09.26 13:00:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5890/10000 [8:02:24<2:05:26,  1.83s/item]
[09.26 13:00:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5900/10000 [8:02:44<2:00:36,  1.76s/item]
[09.26 13:00:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5910/10000 [8:03:00<1:56:56,  1.72s/item]
[09.26 13:01:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5920/10000 [8:03:17<2:01:10,  1.78s/item]
[09.26 13:01:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5930/10000 [8:03:35<1:35:45,  1.41s/item]
[09.26 13:01:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5940/10000 [8:03:54<2:21:06,  2.09s/item]
[09.26 13:02:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5950/10000 [8:04:12<1:49:50,  1.63s/item]
[09.26 13:02:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5960/10000 [8:04:30<1:57:11,  1.74s/item]
[09.26 13:02:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5970/10000 [8:04:48<1:59:34,  1.78s/item]
[09.26 13:02:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5980/10000 [8:05:07<2:10:04,  1.94s/item]
[09.26 13:03:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5990/10000 [8:05:27<2:17:59,  2.06s/item]
[09.26 13:03:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6000/10000 [8:05:48<2:20:55,  2.11s/item]
[09.26 13:04:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6010/10000 [8:06:08<2:01:36,  1.83s/item]
[09.26 13:04:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6020/10000 [8:06:28<2:11:31,  1.98s/item]
[09.26 13:04:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6030/10000 [8:06:47<2:19:58,  2.12s/item]
[09.26 13:05:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6040/10000 [8:07:10<2:29:00,  2.26s/item]
[09.26 13:05:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▎                   | 6050/10000 [8:07:32<2:26:16,  2.22s/item]
[09.26 13:05:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6060/10000 [8:07:53<2:20:38,  2.14s/item]
[09.26 13:06:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6070/10000 [8:08:15<2:23:25,  2.19s/item]
[09.26 13:06:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6080/10000 [8:08:38<2:30:11,  2.30s/item]
[09.26 13:06:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6090/10000 [8:09:00<2:24:58,  2.22s/item]
[09.26 13:07:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6100/10000 [8:09:22<2:27:30,  2.27s/item]
[09.26 13:07:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6110/10000 [8:09:46<2:35:07,  2.39s/item]
[09.26 13:08:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6120/10000 [8:10:12<2:46:29,  2.57s/item]
[09.26 13:08:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6130/10000 [8:10:34<2:23:50,  2.23s/item]
[09.26 13:08:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6140/10000 [8:10:54<2:05:56,  1.96s/item]
[09.26 13:09:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6150/10000 [8:11:14<2:11:41,  2.05s/item]
[09.26 13:09:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6160/10000 [8:11:34<2:04:28,  1.94s/item]
[09.26 13:09:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6170/10000 [8:11:53<2:02:14,  1.91s/item]
[09.26 13:10:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6180/10000 [8:12:14<2:08:20,  2.02s/item]
[09.26 13:10:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6190/10000 [8:12:34<2:07:06,  2.00s/item]
[09.26 13:10:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6200/10000 [8:12:55<2:11:11,  2.07s/item]
[09.26 13:11:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6210/10000 [8:13:15<2:14:11,  2.12s/item]
[09.26 13:11:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6220/10000 [8:13:36<2:05:50,  2.00s/item]
[09.26 13:11:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6230/10000 [8:13:57<2:15:08,  2.15s/item]
[09.26 13:12:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6240/10000 [8:14:19<2:14:35,  2.15s/item]
[09.26 13:12:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▎                  | 6250/10000 [8:14:40<2:07:36,  2.04s/item]
[09.26 13:12:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6260/10000 [8:14:59<2:03:40,  1.98s/item]
[09.26 13:13:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6270/10000 [8:15:19<1:55:34,  1.86s/item]
[09.26 13:13:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6280/10000 [8:15:39<2:07:12,  2.05s/item]
[09.26 13:13:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6290/10000 [8:16:00<2:06:40,  2.05s/item]
[09.26 13:14:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6300/10000 [8:16:20<2:07:15,  2.06s/item]
[09.26 13:14:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6310/10000 [8:16:42<2:11:24,  2.14s/item]
[09.26 13:14:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6320/10000 [8:17:01<2:02:38,  2.00s/item]
[09.26 13:15:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6330/10000 [8:17:21<1:59:17,  1.95s/item]
[09.26 13:15:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6340/10000 [8:17:42<2:12:17,  2.17s/item]
[09.26 13:15:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6350/10000 [8:18:06<2:30:33,  2.48s/item]
[09.26 13:16:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6360/10000 [8:18:31<2:29:22,  2.46s/item]
