[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 40000000
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 13:53:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5760/10000 [8:55:22<2:27:15,  2.08s/item]
[09.26 13:53:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5770/10000 [8:55:45<3:28:21,  2.96s/item]
[09.26 13:54:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5780/10000 [8:56:13<3:34:41,  3.05s/item]
[09.26 13:54:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5790/10000 [8:56:32<2:12:55,  1.89s/item]
[09.26 13:54:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5800/10000 [8:56:53<2:33:56,  2.20s/item]
[09.26 13:55:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5810/10000 [8:57:21<3:29:10,  3.00s/item]
[09.26 13:55:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5820/10000 [8:57:42<2:13:21,  1.91s/item]
[09.26 13:56:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5830/10000 [8:58:02<2:17:35,  1.98s/item]
[09.26 13:56:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5840/10000 [8:58:21<2:25:27,  2.10s/item]
[09.26 13:56:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▎                    | 5850/10000 [8:58:45<2:34:14,  2.23s/item]
[09.26 13:57:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5860/10000 [8:59:02<2:12:05,  1.91s/item]
[09.26 13:57:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5870/10000 [8:59:19<1:53:40,  1.65s/item]
[09.26 13:57:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5880/10000 [8:59:40<2:30:14,  2.19s/item]
[09.26 13:58:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5890/10000 [9:00:03<2:48:41,  2.46s/item]
[09.26 13:58:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5900/10000 [9:00:19<2:17:57,  2.02s/item]
[09.26 13:58:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5910/10000 [9:00:45<2:21:41,  2.08s/item]
[09.26 13:59:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5920/10000 [9:01:07<2:54:28,  2.57s/item]
[09.26 13:59:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5930/10000 [9:01:34<3:27:14,  3.06s/item]
[09.26 13:59:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5940/10000 [9:01:55<2:19:01,  2.05s/item]
[09.26 14:00:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5950/10000 [9:02:12<1:53:20,  1.68s/item]
[09.26 14:00:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5960/10000 [9:02:29<1:53:29,  1.69s/item]
[09.26 14:00:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5970/10000 [9:02:50<2:32:21,  2.27s/item]
[09.26 14:01:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5980/10000 [9:03:06<1:45:37,  1.58s/item]
[09.26 14:01:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5990/10000 [9:03:23<1:53:32,  1.70s/item]
[09.26 14:01:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6000/10000 [9:03:44<1:59:34,  1.79s/item]
[09.26 14:02:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6010/10000 [9:04:01<2:02:32,  1.84s/item]
[09.26 14:02:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6020/10000 [9:04:18<1:46:31,  1.61s/item]
[09.26 14:02:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6030/10000 [9:04:33<1:39:55,  1.51s/item]
[09.26 14:02:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6040/10000 [9:04:52<2:26:48,  2.22s/item]
[09.26 14:03:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▎                   | 6050/10000 [9:05:17<3:13:57,  2.95s/item]
[09.26 14:03:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6060/10000 [9:05:35<2:03:07,  1.87s/item]
[09.26 14:03:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6070/10000 [9:05:58<2:47:39,  2.56s/item]
[09.26 14:04:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6080/10000 [9:06:20<2:03:36,  1.89s/item]
[09.26 14:04:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6090/10000 [9:06:34<1:40:22,  1.54s/item]
[09.26 14:04:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6100/10000 [9:06:53<2:10:07,  2.00s/item]
[09.26 14:05:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6110/10000 [9:07:12<2:28:49,  2.30s/item]
[09.26 14:05:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6120/10000 [9:07:27<1:44:42,  1.62s/item]
[09.26 14:05:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6130/10000 [9:07:45<1:57:36,  1.82s/item]
[09.26 14:06:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6140/10000 [9:08:02<1:40:12,  1.56s/item]
[09.26 14:06:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6150/10000 [9:08:20<1:51:26,  1.74s/item]
[09.26 14:06:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6160/10000 [9:08:36<1:38:47,  1.54s/item]
[09.26 14:06:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6170/10000 [9:08:50<1:21:09,  1.27s/item]
[09.26 14:07:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6180/10000 [9:09:12<2:41:42,  2.54s/item]
[09.26 14:07:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6190/10000 [9:09:24<1:29:56,  1.42s/item]
[09.26 14:07:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6200/10000 [9:09:35<1:08:13,  1.08s/item]
[09.26 14:07:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6210/10000 [9:09:46<1:08:08,  1.08s/item]
[09.26 14:07:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6220/10000 [9:09:56<1:03:31,  1.01s/item]
[09.26 14:08:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6230/10000 [9:10:13<2:02:44,  1.95s/item]
[09.26 14:08:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6240/10000 [9:10:31<1:50:55,  1.77s/item]
[09.26 14:08:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▎                  | 6250/10000 [9:10:48<1:56:41,  1.87s/item]
[09.26 14:09:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6260/10000 [9:11:04<1:34:06,  1.51s/item]
[09.26 14:09:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6270/10000 [9:11:29<2:57:46,  2.86s/item]
[09.26 14:09:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6280/10000 [9:11:48<2:01:59,  1.97s/item]
[09.26 14:10:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6290/10000 [9:12:07<1:46:58,  1.73s/item]
[09.26 14:10:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6300/10000 [9:12:24<1:43:28,  1.68s/item]
[09.26 14:10:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6310/10000 [9:12:47<2:49:14,  2.75s/item]
[09.26 14:11:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6320/10000 [9:13:36<5:37:50,  5.51s/item]
[09.26 14:11:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6330/10000 [9:13:51<1:29:59,  1.47s/item]
[09.26 14:12:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6340/10000 [9:14:07<1:51:47,  1.83s/item]
[09.26 14:12:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6350/10000 [9:14:27<1:59:36,  1.97s/item]
[09.26 14:12:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6360/10000 [9:14:43<1:34:11,  1.55s/item]
[09.26 14:12:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6370/10000 [9:14:57<1:26:30,  1.43s/item]
[09.26 14:13:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6380/10000 [9:15:11<1:18:14,  1.30s/item]
[09.26 14:13:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6390/10000 [9:15:24<1:22:14,  1.37s/item]
[09.26 14:13:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6400/10000 [9:15:38<1:24:00,  1.40s/item]
[09.26 14:13:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6410/10000 [9:15:50<1:11:17,  1.19s/item]
[09.26 14:14:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6420/10000 [9:16:02<1:11:23,  1.20s/item]
[09.26 14:14:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6430/10000 [9:16:15<1:31:22,  1.54s/item]
[09.26 14:14:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6440/10000 [9:16:31<1:29:59,  1.52s/item]
[09.26 14:14:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▎                 | 6450/10000 [9:16:45<1:14:03,  1.25s/item]
[09.26 14:14:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6460/10000 [9:16:58<1:17:48,  1.32s/item]
[09.26 14:15:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6470/10000 [9:17:12<1:21:53,  1.39s/item]
[09.26 14:15:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6480/10000 [9:17:26<1:20:52,  1.38s/item]
[09.26 14:15:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6490/10000 [9:17:40<1:26:52,  1.49s/item]
[09.26 14:15:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6500/10000 [9:17:56<1:30:15,  1.55s/item]
[09.26 14:16:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6510/10000 [9:18:15<1:58:05,  2.03s/item]
[09.26 14:17:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6520/10000 [9:19:08<4:20:23,  4.49s/item]
[09.26 14:17:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6530/10000 [9:19:23<1:26:03,  1.49s/item]
[09.26 14:17:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6540/10000 [9:19:56<2:25:24,  2.52s/item]
[09.26 14:18:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6550/10000 [9:20:11<1:44:05,  1.81s/item]
[09.26 14:18:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6560/10000 [9:20:27<1:36:24,  1.68s/item]
[09.26 14:18:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6570/10000 [9:20:42<1:29:29,  1.57s/item]
[09.26 14:18:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6580/10000 [9:20:59<1:43:10,  1.81s/item]
[09.26 14:19:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6590/10000 [9:21:12<1:17:04,  1.36s/item]
[09.26 14:19:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6600/10000 [9:21:26<1:11:17,  1.26s/item]
[09.26 14:19:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6610/10000 [9:21:55<3:07:00,  3.31s/item]
[09.26 14:20:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6620/10000 [9:22:25<2:04:21,  2.21s/item]
[09.26 14:20:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▏                | 6630/10000 [9:22:39<1:19:26,  1.41s/item]
[09.26 14:20:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▏                | 6640/10000 [9:22:49<57:06,  1.02s/item]
[09.26 14:20:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▎                | 6650/10000 [9:22:58<48:02,  1.16item/s]
[09.26 14:21:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▎                | 6660/10000 [9:23:09<50:20,  1.11item/s]
[09.26 14:21:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▎                | 6670/10000 [9:23:19<59:40,  1.08s/item]
[09.26 14:21:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▍                | 6680/10000 [9:23:36<1:33:10,  1.68s/item]
[09.26 14:21:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▍                | 6690/10000 [9:23:50<1:15:45,  1.37s/item]
[09.26 14:22:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6700/10000 [9:24:01<1:06:17,  1.21s/item]
[09.26 14:22:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6710/10000 [9:24:11<51:51,  1.06item/s]
[09.26 14:22:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6720/10000 [9:24:24<1:12:27,  1.33s/item]
[09.26 14:22:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▋                | 6730/10000 [9:24:37<1:11:10,  1.31s/item]
[09.26 14:22:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▋                | 6740/10000 [9:24:52<1:14:55,  1.38s/item]
[09.26 14:23:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6750/10000 [9:25:05<1:06:08,  1.22s/item]
[09.26 14:23:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6760/10000 [9:25:16<1:07:21,  1.25s/item]
[09.26 14:23:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6770/10000 [9:25:32<1:22:14,  1.53s/item]
[09.26 14:23:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▉                | 6780/10000 [9:25:51<1:41:47,  1.90s/item]
[09.26 14:24:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▉                | 6790/10000 [9:26:05<1:11:20,  1.33s/item]
[09.26 14:24:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6800/10000 [9:26:32<2:24:18,  2.71s/item]
[09.26 14:24:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6810/10000 [9:26:52<1:34:19,  1.77s/item]
[09.26 14:25:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6820/10000 [9:27:10<2:09:41,  2.45s/item]
[09.26 14:25:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▏               | 6830/10000 [9:27:32<2:14:32,  2.55s/item]
[09.26 14:25:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▏               | 6840/10000 [9:27:55<2:04:03,  2.36s/item]
[09.26 14:26:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▎               | 6850/10000 [9:28:12<1:17:23,  1.47s/item]
[09.26 14:26:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▎               | 6860/10000 [9:28:27<1:20:18,  1.53s/item]
[09.26 14:26:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▎               | 6870/10000 [9:28:47<1:49:57,  2.11s/item]
[09.26 14:27:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▍               | 6880/10000 [9:29:08<1:48:08,  2.08s/item]
[09.26 14:27:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▍               | 6890/10000 [9:29:29<2:04:36,  2.40s/item]
[09.26 14:27:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6900/10000 [9:29:48<1:40:13,  1.94s/item]
[09.26 14:28:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6910/10000 [9:30:08<1:23:17,  1.62s/item]
[09.26 14:28:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6920/10000 [9:30:26<1:37:05,  1.89s/item]
[09.26 14:28:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▋               | 6930/10000 [9:30:44<1:35:27,  1.87s/item]
[09.26 14:29:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▋               | 6940/10000 [9:31:06<1:54:24,  2.24s/item]
[09.26 14:29:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▊               | 6950/10000 [9:31:29<1:48:22,  2.13s/item]
[09.26 14:29:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▊               | 6960/10000 [9:31:50<1:41:31,  2.00s/item]
[09.26 14:30:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▊               | 6970/10000 [9:32:11<1:42:24,  2.03s/item]
[09.26 14:30:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▉               | 6980/10000 [9:32:31<1:43:52,  2.06s/item]
[09.26 14:30:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▉               | 6990/10000 [9:32:51<1:37:28,  1.94s/item]
[09.26 14:31:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████               | 7000/10000 [9:33:10<1:34:21,  1.89s/item]
[09.26 14:31:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████               | 7010/10000 [9:33:33<1:51:18,  2.23s/item]
[09.26 14:31:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████               | 7020/10000 [9:33:55<2:04:58,  2.52s/item]
[09.26 14:32:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████▏              | 7030/10000 [9:34:14<1:35:26,  1.93s/item]
[09.26 14:32:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████▏              | 7040/10000 [9:34:34<1:44:16,  2.11s/item]
[09.26 14:32:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|███████████████████████████████████▎              | 7050/10000 [9:34:53<1:29:10,  1.81s/item]
[09.26 14:33:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▎              | 7060/10000 [9:35:14<1:38:28,  2.01s/item]
[09.26 14:33:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▎              | 7070/10000 [9:35:36<1:46:15,  2.18s/item]
[09.26 14:33:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▍              | 7080/10000 [9:35:57<1:53:13,  2.33s/item]
[09.26 14:34:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▍              | 7090/10000 [9:36:14<1:20:07,  1.65s/item]
[09.26 14:34:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▌              | 7100/10000 [9:36:32<1:40:29,  2.08s/item]
[09.26 14:34:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▌              | 7110/10000 [9:36:47<1:16:53,  1.60s/item]
[09.26 14:35:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▌              | 7120/10000 [9:37:04<1:24:10,  1.75s/item]
[09.26 14:35:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▋              | 7130/10000 [9:37:26<1:42:57,  2.15s/item]
[09.26 14:35:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  71%|███████████████████████████████████▋              | 7140/10000 [9:37:47<1:36:31,  2.02s/item]
[09.26 14:36:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  72%|███████████████████████████████████▊              | 7150/10000 [9:38:08<1:44:38,  2.20s/item]
