[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 80000000
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 18:46:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████                        | 5220/10000 [13:47:46<4:59:32,  3.76s/item]
[09.26 18:46:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5230/10000 [13:48:04<2:44:00,  2.06s/item]
[09.26 18:47:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▏                       | 5240/10000 [13:48:34<4:13:40,  3.20s/item]
[09.26 18:47:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  52%|██████████████████████████▎                       | 5250/10000 [13:49:07<3:52:32,  2.94s/item]
[09.26 18:47:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5260/10000 [13:49:28<3:39:36,  2.78s/item]
[09.26 18:48:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▎                       | 5270/10000 [13:50:11<3:40:52,  2.80s/item]
[09.26 18:49:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5280/10000 [13:51:08<6:27:08,  4.92s/item]
[09.26 18:50:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▍                       | 5290/10000 [13:51:38<4:00:18,  3.06s/item]
[09.26 18:50:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5300/10000 [13:52:15<3:34:48,  2.74s/item]
[09.26 18:51:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5310/10000 [13:52:43<3:56:45,  3.03s/item]
[09.26 18:51:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▌                       | 5320/10000 [13:53:10<3:03:52,  2.36s/item]
[09.26 18:52:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5330/10000 [13:53:41<3:54:37,  3.01s/item]
[09.26 18:52:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  53%|██████████████████████████▋                       | 5340/10000 [13:54:10<3:05:30,  2.39s/item]
[09.26 18:53:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5350/10000 [13:54:34<3:10:40,  2.46s/item]
[09.26 18:53:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5360/10000 [13:55:02<3:34:26,  2.77s/item]
[09.26 18:54:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▊                       | 5370/10000 [13:55:32<4:01:15,  3.13s/item]
[09.26 18:54:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5380/10000 [13:55:55<2:54:53,  2.27s/item]
[09.26 18:54:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|██████████████████████████▉                       | 5390/10000 [13:56:13<2:19:00,  1.81s/item]
[09.26 18:55:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5400/10000 [13:56:34<2:39:42,  2.08s/item]
[09.26 18:55:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5410/10000 [13:56:55<2:13:28,  1.74s/item]
[09.26 18:55:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████                       | 5420/10000 [13:57:16<2:34:39,  2.03s/item]
[09.26 18:56:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5430/10000 [13:57:33<2:20:13,  1.84s/item]
[09.26 18:56:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5440/10000 [13:57:55<2:36:58,  2.07s/item]
[09.26 18:56:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5450/10000 [13:58:21<2:50:21,  2.25s/item]
[09.26 18:57:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5460/10000 [13:58:44<3:36:04,  2.86s/item]
[09.26 18:57:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5470/10000 [13:59:06<2:17:25,  1.82s/item]
[09.26 18:58:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5480/10000 [13:59:32<3:34:38,  2.85s/item]
[09.26 18:58:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5490/10000 [13:59:59<2:58:23,  2.37s/item]
[09.26 18:58:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5500/10000 [14:00:18<2:31:14,  2.02s/item]
[09.26 18:59:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5510/10000 [14:00:37<2:43:34,  2.19s/item]
[09.26 18:59:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5520/10000 [14:01:01<2:34:13,  2.07s/item]
[09.26 18:59:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5530/10000 [14:01:23<2:23:14,  1.92s/item]
[09.26 19:00:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5540/10000 [14:01:38<2:00:10,  1.62s/item]
[09.26 19:00:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5550/10000 [14:01:57<2:27:37,  1.99s/item]
[09.26 19:00:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5560/10000 [14:02:24<3:08:54,  2.55s/item]
[09.26 19:01:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5570/10000 [14:02:45<2:12:23,  1.79s/item]
[09.26 19:01:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5580/10000 [14:03:10<2:46:24,  2.26s/item]
[09.26 19:01:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5590/10000 [14:03:28<2:09:48,  1.77s/item]
[09.26 19:02:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5600/10000 [14:03:45<2:13:42,  1.82s/item]
[09.26 19:02:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5610/10000 [14:04:09<2:25:43,  1.99s/item]
[09.26 19:03:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5620/10000 [14:04:34<2:39:14,  2.18s/item]
[09.26 19:03:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5630/10000 [14:05:02<3:10:08,  2.61s/item]
[09.26 19:03:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5640/10000 [14:05:23<2:48:15,  2.32s/item]
[09.26 19:04:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5650/10000 [14:05:41<2:31:32,  2.09s/item]
[09.26 19:04:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5660/10000 [14:05:58<1:53:15,  1.57s/item]
[09.26 19:04:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5670/10000 [14:06:14<1:40:04,  1.39s/item]
[09.26 19:04:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5680/10000 [14:06:29<1:56:09,  1.61s/item]
[09.26 19:05:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5690/10000 [14:06:47<1:57:18,  1.63s/item]
[09.26 19:05:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5700/10000 [14:07:03<2:10:02,  1.81s/item]
[09.26 19:05:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5710/10000 [14:07:22<2:09:44,  1.81s/item]
[09.26 19:06:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5720/10000 [14:07:37<1:43:21,  1.45s/item]
[09.26 19:06:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5730/10000 [14:07:51<1:38:25,  1.38s/item]
[09.26 19:06:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5740/10000 [14:08:16<1:52:56,  1.59s/item]
[09.26 19:06:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5750/10000 [14:08:30<1:28:11,  1.24s/item]
[09.26 19:07:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5760/10000 [14:08:40<1:14:52,  1.06s/item]
[09.26 19:07:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5770/10000 [14:08:52<1:12:58,  1.03s/item]
[09.26 19:07:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5780/10000 [14:09:02<1:09:13,  1.02item/s]
[09.26 19:07:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5790/10000 [14:09:21<2:08:54,  1.84s/item]
[09.26 19:08:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5800/10000 [14:09:40<2:23:45,  2.05s/item]
[09.26 19:08:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5810/10000 [14:10:03<2:01:01,  1.73s/item]
[09.26 19:08:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5820/10000 [14:10:18<1:42:01,  1.46s/item]
[09.26 19:09:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5830/10000 [14:10:45<2:28:15,  2.13s/item]
[09.26 19:09:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5840/10000 [14:11:06<2:24:29,  2.08s/item]
[09.26 19:09:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▎                    | 5850/10000 [14:11:22<1:45:52,  1.53s/item]
[09.26 19:10:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5860/10000 [14:11:38<2:07:14,  1.84s/item]
[09.26 19:10:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5870/10000 [14:12:13<4:56:08,  4.30s/item]
[09.26 19:11:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5880/10000 [14:12:51<3:14:21,  2.83s/item]
[09.26 19:11:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5890/10000 [14:13:04<1:34:44,  1.38s/item]
[09.26 19:11:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5900/10000 [14:13:23<2:14:56,  1.97s/item]
[09.26 19:12:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5910/10000 [14:13:42<2:15:12,  1.98s/item]
[09.26 19:12:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5920/10000 [14:13:58<1:39:54,  1.47s/item]
[09.26 19:12:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5930/10000 [14:14:11<1:34:35,  1.39s/item]
[09.26 19:12:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5940/10000 [14:14:25<1:30:59,  1.34s/item]
[09.26 19:13:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5950/10000 [14:14:38<1:28:34,  1.31s/item]
[09.26 19:13:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5960/10000 [14:14:51<1:20:49,  1.20s/item]
[09.26 19:13:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5970/10000 [14:15:02<1:11:54,  1.07s/item]
[09.26 19:13:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5980/10000 [14:15:15<1:11:21,  1.07s/item]
[09.26 19:13:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5990/10000 [14:15:30<1:56:46,  1.75s/item]
[09.26 19:14:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6000/10000 [14:15:44<1:34:46,  1.42s/item]
[09.26 19:14:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6010/10000 [14:15:57<1:27:43,  1.32s/item]
[09.26 19:14:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6020/10000 [14:16:13<1:44:21,  1.57s/item]
[09.26 19:14:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6030/10000 [14:16:26<1:31:26,  1.38s/item]
[09.26 19:15:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6040/10000 [14:16:40<1:25:47,  1.30s/item]
[09.26 19:15:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▎                   | 6050/10000 [14:16:53<1:27:32,  1.33s/item]
[09.26 19:15:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6060/10000 [14:17:10<2:19:07,  2.12s/item]
[09.26 19:16:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6070/10000 [14:17:40<5:01:59,  4.61s/item]
[09.26 19:16:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6080/10000 [14:18:19<2:38:32,  2.43s/item]
[09.26 19:17:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6090/10000 [14:18:41<3:43:05,  3.42s/item]
[09.26 19:17:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6100/10000 [14:19:04<1:41:01,  1.55s/item]
[09.26 19:17:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6110/10000 [14:19:21<1:39:41,  1.54s/item]
[09.26 19:18:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6120/10000 [14:19:35<1:28:08,  1.36s/item]
[09.26 19:18:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6130/10000 [14:19:50<2:04:27,  1.93s/item]
[09.26 19:18:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6140/10000 [14:20:04<1:26:21,  1.34s/item]
[09.26 19:18:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6150/10000 [14:20:17<1:32:37,  1.44s/item]
[09.26 19:19:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6160/10000 [14:20:32<1:36:14,  1.50s/item]
[09.26 19:19:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6170/10000 [14:21:04<3:18:22,  3.11s/item]
[09.26 19:19:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6180/10000 [14:21:24<1:31:16,  1.43s/item]
[09.26 19:20:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6190/10000 [14:21:36<1:07:36,  1.06s/item]
[09.26 19:20:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6200/10000 [14:21:46<1:00:56,  1.04item/s]
[09.26 19:20:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6210/10000 [14:21:55<1:06:21,  1.05s/item]
[09.26 19:20:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6220/10000 [14:22:04<57:41,  1.09item/s]
[09.26 19:20:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6230/10000 [14:22:15<1:16:20,  1.21s/item]
[09.26 19:20:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6240/10000 [14:22:30<1:16:30,  1.22s/item]
[09.26 19:21:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▎                  | 6250/10000 [14:22:42<1:09:18,  1.11s/item]
[09.26 19:21:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6260/10000 [14:22:52<58:15,  1.07item/s]
[09.26 19:21:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6270/10000 [14:23:00<53:05,  1.17item/s]
[09.26 19:21:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6280/10000 [14:23:13<1:14:40,  1.20s/item]
[09.26 19:21:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6290/10000 [14:23:26<1:17:16,  1.25s/item]
[09.26 19:22:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6300/10000 [14:23:39<1:17:04,  1.25s/item]
[09.26 19:22:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6310/10000 [14:23:50<1:04:18,  1.05s/item]
[09.26 19:22:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6320/10000 [14:24:01<1:15:00,  1.22s/item]
[09.26 19:22:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6330/10000 [14:24:15<1:23:12,  1.36s/item]
[09.26 19:22:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6340/10000 [14:24:30<1:16:38,  1.26s/item]
[09.26 19:23:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6350/10000 [14:24:43<1:12:01,  1.18s/item]
[09.26 19:23:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6360/10000 [14:25:06<2:01:58,  2.01s/item]
[09.26 19:23:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6370/10000 [14:25:21<1:26:05,  1.42s/item]
[09.26 19:24:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6380/10000 [14:25:39<1:51:38,  1.85s/item]
[09.26 19:24:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6390/10000 [14:25:59<2:06:33,  2.10s/item]
[09.26 19:24:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6400/10000 [14:26:19<1:43:54,  1.73s/item]
[09.26 19:25:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6410/10000 [14:26:33<1:22:59,  1.39s/item]
[09.26 19:25:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6420/10000 [14:26:47<1:33:22,  1.57s/item]
[09.26 19:25:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6430/10000 [14:27:07<1:57:44,  1.98s/item]
[09.26 19:25:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6440/10000 [14:27:25<1:47:20,  1.81s/item]
[09.26 19:26:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▎                 | 6450/10000 [14:27:43<1:44:51,  1.77s/item]
[09.26 19:26:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6460/10000 [14:28:02<1:51:09,  1.88s/item]
[09.26 19:26:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6470/10000 [14:28:17<1:21:56,  1.39s/item]
[09.26 19:27:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6480/10000 [14:28:34<1:36:51,  1.65s/item]
[09.26 19:27:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6490/10000 [14:28:51<1:43:44,  1.77s/item]
[09.26 19:27:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6500/10000 [14:29:12<2:00:29,  2.07s/item]
[09.26 19:28:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6510/10000 [14:29:32<1:53:40,  1.95s/item]
[09.26 19:28:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6520/10000 [14:29:51<1:51:54,  1.93s/item]
[09.26 19:28:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6530/10000 [14:30:10<1:48:42,  1.88s/item]
[09.26 19:28:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6540/10000 [14:30:28<1:46:27,  1.85s/item]
[09.26 19:29:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6550/10000 [14:30:46<1:45:10,  1.83s/item]
[09.26 19:29:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6560/10000 [14:31:03<1:31:11,  1.59s/item]
[09.26 19:29:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6570/10000 [14:31:21<1:45:08,  1.84s/item]
[09.26 19:30:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6580/10000 [14:31:39<1:39:37,  1.75s/item]
[09.26 19:30:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6590/10000 [14:31:56<1:36:43,  1.70s/item]
[09.26 19:30:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6600/10000 [14:32:14<1:40:04,  1.77s/item]
[09.26 19:31:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6610/10000 [14:32:32<1:43:00,  1.82s/item]
