[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 10000000
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:29] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 09:08:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5560/10000 [4:10:38<1:09:21,  1.07item/s]
[09.26 09:08:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5570/10000 [4:10:47<1:09:55,  1.06item/s]
[09.26 09:08:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5580/10000 [4:10:59<1:26:41,  1.18s/item]
[09.26 09:08:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5590/10000 [4:11:13<1:45:25,  1.43s/item]
[09.26 09:08:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5600/10000 [4:11:28<1:53:54,  1.55s/item]
[09.26 09:09:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5610/10000 [4:11:44<1:54:52,  1.57s/item]
[09.26 09:09:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5620/10000 [4:11:59<1:54:44,  1.57s/item]
[09.26 09:09:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5630/10000 [4:12:15<1:54:28,  1.57s/item]
[09.26 09:10:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5640/10000 [4:12:36<2:38:27,  2.18s/item]
[09.26 09:10:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5650/10000 [4:12:57<2:32:09,  2.10s/item]
[09.26 09:10:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5660/10000 [4:13:17<2:04:51,  1.73s/item]
[09.26 09:10:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5670/10000 [4:13:29<1:15:47,  1.05s/item]
[09.26 09:11:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5680/10000 [4:13:40<1:21:32,  1.13s/item]
[09.26 09:11:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5690/10000 [4:13:56<2:47:03,  2.33s/item]
[09.26 09:11:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5700/10000 [4:14:08<1:24:05,  1.17s/item]
[09.26 09:11:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5710/10000 [4:14:23<2:11:51,  1.84s/item]
[09.26 09:12:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5720/10000 [4:14:45<2:38:56,  2.23s/item]
[09.26 09:12:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5730/10000 [4:15:13<4:00:46,  3.38s/item]
[09.26 09:13:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5740/10000 [4:15:36<2:22:39,  2.01s/item]
[09.26 09:13:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5750/10000 [4:15:50<1:22:59,  1.17s/item]
[09.26 09:13:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5760/10000 [4:16:08<2:39:55,  2.26s/item]
[09.26 09:14:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5770/10000 [4:16:36<4:05:25,  3.48s/item]
[09.26 09:14:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5780/10000 [4:17:01<1:44:57,  1.49s/item]
[09.26 09:14:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5790/10000 [4:17:20<3:11:08,  2.72s/item]
[09.26 09:15:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5800/10000 [4:17:31<1:18:29,  1.12s/item]
[09.26 09:15:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5810/10000 [4:17:42<1:18:17,  1.12s/item]
[09.26 09:15:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5820/10000 [4:17:54<1:21:25,  1.17s/item]
[09.26 09:15:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5830/10000 [4:18:05<1:16:08,  1.10s/item]
[09.26 09:15:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5840/10000 [4:18:17<1:24:57,  1.23s/item]
[09.26 09:15:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▎                    | 5850/10000 [4:18:29<1:20:27,  1.16s/item]
[09.26 09:16:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5860/10000 [4:18:39<1:02:52,  1.10item/s]
[09.26 09:16:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5870/10000 [4:18:46<50:58,  1.35item/s]
[09.26 09:16:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5880/10000 [4:18:54<50:50,  1.35item/s]
[09.26 09:16:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5890/10000 [4:19:02<1:00:47,  1.13item/s]
[09.26 09:16:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5900/10000 [4:19:13<1:10:21,  1.03s/item]
[09.26 09:16:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5910/10000 [4:19:22<1:03:36,  1.07item/s]
[09.26 09:17:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5920/10000 [4:19:32<1:01:51,  1.10item/s]
[09.26 09:17:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5930/10000 [4:19:43<1:22:47,  1.22s/item]
[09.26 09:17:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5940/10000 [4:19:56<1:31:22,  1.35s/item]
[09.26 09:17:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5950/10000 [4:20:09<1:20:53,  1.20s/item]
[09.26 09:17:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5960/10000 [4:20:22<1:26:37,  1.29s/item]
[09.26 09:18:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5970/10000 [4:20:34<1:21:36,  1.21s/item]
[09.26 09:18:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5980/10000 [4:20:46<1:17:53,  1.16s/item]
[09.26 09:18:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5990/10000 [4:21:09<4:25:17,  3.97s/item]
[09.26 09:19:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6000/10000 [4:21:51<4:24:14,  3.96s/item]
[09.26 09:19:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6010/10000 [4:22:08<1:30:57,  1.37s/item]
[09.26 09:20:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6020/10000 [4:22:40<2:41:00,  2.43s/item]
[09.26 09:20:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6030/10000 [4:23:01<2:08:22,  1.94s/item]
[09.26 09:20:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6040/10000 [4:23:19<2:15:53,  2.06s/item]
[09.26 09:21:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▎                   | 6050/10000 [4:23:48<2:33:46,  2.34s/item]
[09.26 09:21:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6060/10000 [4:24:21<3:35:39,  3.28s/item]
[09.26 09:22:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6070/10000 [4:24:48<3:02:15,  2.78s/item]
[09.26 09:22:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6080/10000 [4:25:13<2:06:46,  1.94s/item]
[09.26 09:22:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6090/10000 [4:25:27<1:21:32,  1.25s/item]
[09.26 09:23:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6100/10000 [4:25:42<1:40:33,  1.55s/item]
[09.26 09:23:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6110/10000 [4:26:03<1:48:47,  1.68s/item]
[09.26 09:24:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6120/10000 [4:26:33<3:12:05,  2.97s/item]
[09.26 09:24:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6130/10000 [4:26:56<2:50:07,  2.64s/item]
[09.26 09:24:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6140/10000 [4:27:26<3:27:10,  3.22s/item]
[09.26 09:25:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6150/10000 [4:27:56<4:37:02,  4.32s/item]
[09.26 09:25:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6160/10000 [4:28:20<3:58:31,  3.73s/item]
[09.26 09:26:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6170/10000 [4:28:57<4:36:04,  4.32s/item]
[09.26 09:26:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6180/10000 [4:29:27<2:00:03,  1.89s/item]
[09.26 09:27:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6190/10000 [4:29:51<2:14:15,  2.11s/item]
[09.26 09:27:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6200/10000 [4:30:09<1:29:35,  1.41s/item]
[09.26 09:27:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6210/10000 [4:30:22<1:32:54,  1.47s/item]
[09.26 09:28:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6220/10000 [4:30:37<1:19:45,  1.27s/item]
[09.26 09:28:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6230/10000 [4:30:47<1:04:55,  1.03s/item]
[09.26 09:28:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6240/10000 [4:30:58<1:06:16,  1.06s/item]
[09.26 09:28:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▎                  | 6250/10000 [4:31:09<1:11:50,  1.15s/item]
[09.26 09:28:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6260/10000 [4:31:23<1:29:55,  1.44s/item]
[09.26 09:29:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6270/10000 [4:31:35<1:16:01,  1.22s/item]
[09.26 09:29:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6280/10000 [4:31:53<1:29:23,  1.44s/item]
[09.26 09:29:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6290/10000 [4:32:08<1:31:07,  1.47s/item]
[09.26 09:29:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6300/10000 [4:32:28<2:11:57,  2.14s/item]
[09.26 09:30:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6310/10000 [4:32:50<1:49:53,  1.79s/item]
[09.26 09:30:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6320/10000 [4:33:03<1:20:09,  1.31s/item]
[09.26 09:30:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6330/10000 [4:33:17<1:35:58,  1.57s/item]
[09.26 09:31:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6340/10000 [4:33:32<1:23:35,  1.37s/item]
[09.26 09:31:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6350/10000 [4:33:46<1:29:44,  1.48s/item]
[09.26 09:31:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6360/10000 [4:34:09<2:28:33,  2.45s/item]
[09.26 09:32:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6370/10000 [4:34:47<4:17:30,  4.26s/item]
[09.26 09:33:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6380/10000 [4:35:36<4:56:49,  4.92s/item]
[09.26 09:33:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6390/10000 [4:36:05<2:43:31,  2.72s/item]
[09.26 09:33:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6400/10000 [4:36:27<2:08:34,  2.14s/item]
[09.26 09:34:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6410/10000 [4:36:47<1:50:26,  1.85s/item]
[09.26 09:34:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6420/10000 [4:37:11<2:55:36,  2.94s/item]
[09.26 09:35:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6430/10000 [4:37:32<1:48:24,  1.82s/item]
[09.26 09:35:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▏                 | 6440/10000 [4:37:52<1:59:13,  2.01s/item]
[09.26 09:35:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████▎                 | 6450/10000 [4:38:14<2:07:25,  2.15s/item]
[09.26 09:36:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6460/10000 [4:38:38<1:31:24,  1.55s/item]
[09.26 09:36:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▎                 | 6470/10000 [4:38:48<56:44,  1.04item/s]
[09.26 09:36:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6480/10000 [4:38:57<57:18,  1.02item/s]
[09.26 09:36:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▍                 | 6490/10000 [4:39:07<1:01:23,  1.05s/item]
[09.26 09:36:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6500/10000 [4:39:17<57:19,  1.02item/s]
[09.26 09:36:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6510/10000 [4:39:27<56:46,  1.02item/s]
[09.26 09:37:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▌                 | 6520/10000 [4:39:38<1:03:03,  1.09s/item]
[09.26 09:37:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6530/10000 [4:39:50<1:13:43,  1.27s/item]
[09.26 09:37:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  65%|████████████████████████████████▋                 | 6540/10000 [4:40:04<1:25:38,  1.49s/item]
[09.26 09:37:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6550/10000 [4:40:16<1:05:33,  1.14s/item]
[09.26 09:37:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6560/10000 [4:40:26<58:53,  1.03s/item]
[09.26 09:38:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▊                 | 6570/10000 [4:40:37<1:06:05,  1.16s/item]
[09.26 09:38:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6580/10000 [4:40:48<1:04:05,  1.12s/item]
[09.26 09:38:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|████████████████████████████████▉                 | 6590/10000 [4:41:00<1:05:03,  1.14s/item]
[09.26 09:38:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6600/10000 [4:41:11<1:05:41,  1.16s/item]
[09.26 09:38:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6610/10000 [4:41:22<1:03:28,  1.12s/item]
[09.26 09:39:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████                 | 6620/10000 [4:41:33<59:48,  1.06s/item]
[09.26 09:39:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▏                | 6630/10000 [4:41:44<1:04:25,  1.15s/item]
[09.26 09:39:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▏                | 6640/10000 [4:42:02<2:01:53,  2.18s/item]
[09.26 09:40:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  66%|█████████████████████████████████▎                | 6650/10000 [4:42:30<2:46:13,  2.98s/item]
[09.26 09:40:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▎                | 6660/10000 [4:43:03<3:15:16,  3.51s/item]
[09.26 09:41:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▎                | 6670/10000 [4:43:36<3:02:56,  3.30s/item]
[09.26 09:41:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▍                | 6680/10000 [4:44:07<3:04:44,  3.34s/item]
[09.26 09:42:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▍                | 6690/10000 [4:44:51<4:24:33,  4.80s/item]
[09.26 09:43:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6700/10000 [4:45:34<3:58:30,  4.34s/item]
[09.26 09:43:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6710/10000 [4:46:24<4:38:01,  5.07s/item]
[09.26 09:44:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▌                | 6720/10000 [4:47:15<4:41:16,  5.15s/item]
[09.26 09:45:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▋                | 6730/10000 [4:48:05<4:35:39,  5.06s/item]
[09.26 09:46:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  67%|█████████████████████████████████▋                | 6740/10000 [4:48:53<4:29:43,  4.96s/item]
[09.26 09:47:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6750/10000 [4:49:39<4:10:29,  4.62s/item]
[09.26 09:47:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6760/10000 [4:50:25<4:05:49,  4.55s/item]
[09.26 09:48:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▊                | 6770/10000 [4:51:08<3:52:01,  4.31s/item]
[09.26 09:49:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▉                | 6780/10000 [4:51:53<4:13:20,  4.72s/item]
[09.26 09:50:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|█████████████████████████████████▉                | 6790/10000 [4:52:41<4:19:24,  4.85s/item]
[09.26 09:50:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6800/10000 [4:53:26<3:48:33,  4.29s/item]
[09.26 09:51:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6810/10000 [4:54:13<4:07:13,  4.65s/item]
[09.26 09:52:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████                | 6820/10000 [4:54:51<3:03:49,  3.47s/item]
[09.26 09:52:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▏               | 6830/10000 [4:55:25<2:58:34,  3.38s/item]
[09.26 09:53:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▏               | 6840/10000 [4:55:51<1:56:29,  2.21s/item]
[09.26 09:53:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  68%|██████████████████████████████████▎               | 6850/10000 [4:56:12<1:52:14,  2.14s/item]
[09.26 09:54:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▎               | 6860/10000 [4:56:53<4:13:57,  4.85s/item]
[09.26 09:55:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▎               | 6870/10000 [4:57:46<4:37:49,  5.33s/item]
[09.26 09:56:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▍               | 6880/10000 [4:58:35<4:15:54,  4.92s/item]
[09.26 09:56:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▍               | 6890/10000 [4:59:14<2:29:19,  2.88s/item]
[09.26 09:57:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6900/10000 [4:59:34<1:42:05,  1.98s/item]
[09.26 09:57:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6910/10000 [4:59:53<1:36:35,  1.88s/item]
[09.26 09:57:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▌               | 6920/10000 [5:00:21<3:18:34,  3.87s/item]
[09.26 09:58:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▋               | 6930/10000 [5:01:11<4:08:10,  4.85s/item]
[09.26 09:59:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  69%|██████████████████████████████████▋               | 6940/10000 [5:01:52<3:09:54,  3.72s/item]
[09.26 10:00:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  70%|██████████████████████████████████▊               | 6950/10000 [5:02:33<3:44:57,  4.43s/item]
