[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 60000000
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 14:00:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▊                                     | 2570/10000 [9:02:38<4:17:43,  2.08s/item]
[09.26 14:01:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2580/10000 [9:03:00<4:50:05,  2.35s/item]
[09.26 14:01:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|████████████▉                                     | 2590/10000 [9:03:20<4:21:55,  2.12s/item]
[09.26 14:01:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2600/10000 [9:03:42<4:24:27,  2.14s/item]
[09.26 14:02:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2610/10000 [9:04:04<4:38:09,  2.26s/item]
[09.26 14:02:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████                                     | 2620/10000 [9:04:27<4:32:36,  2.22s/item]
[09.26 14:03:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2630/10000 [9:04:47<4:17:54,  2.10s/item]
[09.26 14:03:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▏                                    | 2640/10000 [9:05:08<4:05:28,  2.00s/item]
[09.26 14:03:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  26%|█████████████▎                                    | 2650/10000 [9:05:30<4:36:40,  2.26s/item]
[09.26 14:04:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2660/10000 [9:05:52<4:38:15,  2.27s/item]
[09.26 14:04:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▎                                    | 2670/10000 [9:06:14<4:31:23,  2.22s/item]
[09.26 14:04:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2680/10000 [9:06:36<4:38:35,  2.28s/item]
[09.26 14:05:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▍                                    | 2690/10000 [9:06:56<4:09:10,  2.05s/item]
[09.26 14:05:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2700/10000 [9:07:17<4:13:22,  2.08s/item]
[09.26 14:05:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2710/10000 [9:07:38<4:21:26,  2.15s/item]
[09.26 14:06:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▌                                    | 2720/10000 [9:08:04<5:10:11,  2.56s/item]
[09.26 14:06:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2730/10000 [9:08:32<5:48:56,  2.88s/item]
[09.26 14:07:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  27%|█████████████▋                                    | 2740/10000 [9:08:57<5:00:27,  2.48s/item]
[09.26 14:07:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2750/10000 [9:09:21<4:47:01,  2.38s/item]
[09.26 14:08:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2760/10000 [9:09:46<4:43:19,  2.35s/item]
[09.26 14:08:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▊                                    | 2770/10000 [9:10:10<4:35:54,  2.29s/item]
[09.26 14:08:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2780/10000 [9:10:38<5:10:10,  2.58s/item]
[09.26 14:09:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|█████████████▉                                    | 2790/10000 [9:11:06<5:49:46,  2.91s/item]
[09.26 14:09:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2800/10000 [9:11:35<5:45:55,  2.88s/item]
[09.26 14:10:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2810/10000 [9:12:03<5:45:56,  2.89s/item]
[09.26 14:10:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████                                    | 2820/10000 [9:12:32<5:53:14,  2.95s/item]
[09.26 14:11:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2830/10000 [9:13:02<5:47:00,  2.90s/item]
[09.26 14:11:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2840/10000 [9:13:28<4:02:09,  2.03s/item]
[09.26 14:12:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  28%|██████████████▏                                   | 2850/10000 [9:13:49<5:09:49,  2.60s/item]
[09.26 14:12:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2860/10000 [9:14:19<5:59:19,  3.02s/item]
[09.26 14:13:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▎                                   | 2870/10000 [9:14:48<5:36:44,  2.83s/item]
[09.26 14:13:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2880/10000 [9:15:10<4:19:14,  2.18s/item]
[09.26 14:13:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2890/10000 [9:15:32<4:11:29,  2.12s/item]
[09.26 14:14:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▍                                   | 2900/10000 [9:15:56<4:40:31,  2.37s/item]
[09.26 14:14:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2910/10000 [9:16:19<4:26:32,  2.26s/item]
[09.26 14:14:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▌                                   | 2920/10000 [9:16:42<4:22:59,  2.23s/item]
[09.26 14:15:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2930/10000 [9:17:05<4:28:58,  2.28s/item]
[09.26 14:15:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  29%|██████████████▋                                   | 2940/10000 [9:17:28<4:33:33,  2.32s/item]
[09.26 14:16:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2950/10000 [9:17:51<4:17:37,  2.19s/item]
[09.26 14:16:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2960/10000 [9:18:12<4:06:56,  2.10s/item]
[09.26 14:16:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▊                                   | 2970/10000 [9:18:36<4:43:15,  2.42s/item]
[09.26 14:17:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2980/10000 [9:19:03<5:40:43,  2.91s/item]
[09.26 14:17:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|██████████████▉                                   | 2990/10000 [9:19:32<5:39:24,  2.91s/item]
[09.26 14:18:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3000/10000 [9:20:01<5:57:01,  3.06s/item]
[09.26 14:18:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3010/10000 [9:20:29<5:43:11,  2.95s/item]
[09.26 14:19:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████                                   | 3020/10000 [9:20:58<5:26:46,  2.81s/item]
[09.26 14:19:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3030/10000 [9:21:24<5:15:10,  2.71s/item]
[09.26 14:20:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▏                                  | 3040/10000 [9:21:52<5:29:00,  2.84s/item]
[09.26 14:20:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  30%|███████████████▎                                  | 3050/10000 [9:22:19<5:19:10,  2.76s/item]
[09.26 14:21:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3060/10000 [9:22:46<5:14:46,  2.72s/item]
[09.26 14:21:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▎                                  | 3070/10000 [9:23:13<5:06:53,  2.66s/item]
[09.26 14:21:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3080/10000 [9:23:42<5:35:24,  2.91s/item]
[09.26 14:22:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▍                                  | 3090/10000 [9:24:10<5:28:28,  2.85s/item]
[09.26 14:22:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3100/10000 [9:24:39<5:42:13,  2.98s/item]
[09.26 14:23:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3110/10000 [9:25:07<5:31:34,  2.89s/item]
[09.26 14:23:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▌                                  | 3120/10000 [9:25:33<4:54:15,  2.57s/item]
[09.26 14:24:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3130/10000 [9:26:02<5:26:29,  2.85s/item]
[09.26 14:24:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  31%|███████████████▋                                  | 3140/10000 [9:26:29<5:30:35,  2.89s/item]
[09.26 14:25:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3150/10000 [9:26:58<5:27:35,  2.87s/item]
[09.26 14:25:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3160/10000 [9:27:25<4:56:18,  2.60s/item]
[09.26 14:26:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▊                                  | 3170/10000 [9:27:51<4:28:01,  2.35s/item]
[09.26 14:26:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3180/10000 [9:28:13<4:10:11,  2.20s/item]
[09.26 14:26:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|███████████████▉                                  | 3190/10000 [9:28:34<3:36:31,  1.91s/item]
[09.26 14:27:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3200/10000 [9:28:54<3:48:56,  2.02s/item]
[09.26 14:27:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3210/10000 [9:29:13<3:20:16,  1.77s/item]
[09.26 14:27:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████                                  | 3220/10000 [9:29:31<3:35:18,  1.91s/item]
[09.26 14:28:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3230/10000 [9:29:51<3:41:56,  1.97s/item]
[09.26 14:28:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▏                                 | 3240/10000 [9:30:09<3:30:05,  1.86s/item]
[09.26 14:28:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  32%|████████████████▎                                 | 3250/10000 [9:30:29<3:37:23,  1.93s/item]
[09.26 14:29:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3260/10000 [9:30:48<3:34:28,  1.91s/item]
[09.26 14:29:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▎                                 | 3270/10000 [9:31:06<3:29:21,  1.87s/item]
[09.26 14:29:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3280/10000 [9:31:24<3:15:46,  1.75s/item]
[09.26 14:29:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▍                                 | 3290/10000 [9:31:42<3:37:23,  1.94s/item]
[09.26 14:30:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3300/10000 [9:31:59<2:55:23,  1.57s/item]
[09.26 14:30:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3310/10000 [9:32:22<4:01:37,  2.17s/item]
[09.26 14:31:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▌                                 | 3320/10000 [9:32:45<4:10:30,  2.25s/item]
[09.26 14:31:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3330/10000 [9:33:03<3:23:14,  1.83s/item]
[09.26 14:31:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  33%|████████████████▋                                 | 3340/10000 [9:33:18<2:46:23,  1.50s/item]
[09.26 14:31:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3350/10000 [9:33:35<3:05:55,  1.68s/item]
[09.26 14:32:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3360/10000 [9:33:50<2:06:49,  1.15s/item]
[09.26 14:32:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▊                                 | 3370/10000 [9:34:01<2:23:27,  1.30s/item]
[09.26 14:32:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3380/10000 [9:34:18<3:08:37,  1.71s/item]
[09.26 14:32:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|████████████████▉                                 | 3390/10000 [9:34:35<3:29:26,  1.90s/item]
[09.26 14:33:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3400/10000 [9:34:55<3:30:48,  1.92s/item]
[09.26 14:33:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3410/10000 [9:35:13<3:25:22,  1.87s/item]
[09.26 14:33:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████                                 | 3420/10000 [9:35:30<3:04:15,  1.68s/item]
[09.26 14:34:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3430/10000 [9:35:48<3:18:32,  1.81s/item]
[09.26 14:34:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▏                                | 3440/10000 [9:36:02<2:31:26,  1.39s/item]
[09.26 14:34:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  34%|█████████████████▎                                | 3450/10000 [9:36:18<2:55:45,  1.61s/item]
[09.26 14:34:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3460/10000 [9:36:38<3:54:52,  2.15s/item]
[09.26 14:35:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▎                                | 3470/10000 [9:36:53<2:41:11,  1.48s/item]
[09.26 14:35:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3480/10000 [9:37:11<2:43:37,  1.51s/item]
[09.26 14:35:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▍                                | 3490/10000 [9:37:28<3:05:15,  1.71s/item]
[09.26 14:35:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3500/10000 [9:37:44<2:43:01,  1.50s/item]
[09.26 14:36:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3510/10000 [9:38:03<3:31:02,  1.95s/item]
[09.26 14:36:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▌                                | 3520/10000 [9:38:20<3:21:00,  1.86s/item]
[09.26 14:36:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3530/10000 [9:38:31<1:52:10,  1.04s/item]
[09.26 14:36:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  35%|█████████████████▋                                | 3540/10000 [9:38:40<2:01:49,  1.13s/item]
[09.26 14:37:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3550/10000 [9:38:58<3:09:32,  1.76s/item]
[09.26 14:37:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3560/10000 [9:39:10<1:35:35,  1.12item/s]
[09.26 14:37:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▊                                | 3570/10000 [9:39:20<2:04:05,  1.16s/item]
[09.26 14:37:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3580/10000 [9:39:33<2:49:23,  1.58s/item]
[09.26 14:38:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|█████████████████▉                                | 3590/10000 [9:39:54<4:24:59,  2.48s/item]
[09.26 14:38:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3600/10000 [9:40:13<3:15:29,  1.83s/item]
[09.26 14:38:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3610/10000 [9:40:28<2:33:16,  1.44s/item]
[09.26 14:39:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████                                | 3620/10000 [9:40:46<3:44:15,  2.11s/item]
[09.26 14:39:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3630/10000 [9:41:04<3:18:31,  1.87s/item]
[09.26 14:39:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▏                               | 3640/10000 [9:41:21<2:46:35,  1.57s/item]
[09.26 14:39:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  36%|██████████████████▎                               | 3650/10000 [9:41:39<3:26:09,  1.95s/item]
[09.26 14:40:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3660/10000 [9:42:00<3:22:45,  1.92s/item]
[09.26 14:40:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▎                               | 3670/10000 [9:42:17<3:05:39,  1.76s/item]
[09.26 14:40:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3680/10000 [9:42:37<3:16:58,  1.87s/item]
[09.26 14:41:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▍                               | 3690/10000 [9:42:55<2:56:15,  1.68s/item]
[09.26 14:41:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3700/10000 [9:43:13<3:07:05,  1.78s/item]
[09.26 14:41:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3710/10000 [9:43:30<3:04:13,  1.76s/item]
[09.26 14:42:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▌                               | 3720/10000 [9:43:49<3:34:39,  2.05s/item]
[09.26 14:42:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3730/10000 [9:44:04<2:01:31,  1.16s/item]
[09.26 14:42:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  37%|██████████████████▋                               | 3740/10000 [9:44:18<2:44:46,  1.58s/item]
[09.26 14:42:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3750/10000 [9:44:32<2:29:14,  1.43s/item]
[09.26 14:43:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3760/10000 [9:44:50<3:04:37,  1.78s/item]
[09.26 14:43:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▊                               | 3770/10000 [9:45:05<3:12:53,  1.86s/item]
[09.26 14:43:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3780/10000 [9:45:28<3:46:02,  2.18s/item]
[09.26 14:43:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|██████████████████▉                               | 3790/10000 [9:45:44<2:41:13,  1.56s/item]
[09.26 14:44:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3800/10000 [9:45:58<2:34:57,  1.50s/item]
[09.26 14:44:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3810/10000 [9:46:15<3:19:40,  1.94s/item]
[09.26 14:44:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████                               | 3820/10000 [9:46:30<2:21:23,  1.37s/item]
[09.26 14:44:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▏                              | 3830/10000 [9:46:43<2:07:47,  1.24s/item]
[09.26 14:45:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▏                              | 3840/10000 [9:47:01<2:49:45,  1.65s/item]
[09.26 14:45:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  38%|███████████████████▎                              | 3850/10000 [9:47:19<3:07:11,  1.83s/item]
[09.26 14:45:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▎                              | 3860/10000 [9:47:36<2:54:24,  1.70s/item]
[09.26 14:46:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▎                              | 3870/10000 [9:47:54<2:55:49,  1.72s/item]
[09.26 14:46:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▍                              | 3880/10000 [9:48:09<2:44:01,  1.61s/item]
[09.26 14:46:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▍                              | 3890/10000 [9:48:26<2:42:43,  1.60s/item]
[09.26 14:46:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▌                              | 3900/10000 [9:48:42<2:58:48,  1.76s/item]
[09.26 14:47:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▌                              | 3910/10000 [9:48:59<3:01:01,  1.78s/item]
[09.26 14:47:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▌                              | 3920/10000 [9:49:15<2:29:28,  1.48s/item]
[09.26 14:47:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▋                              | 3930/10000 [9:49:32<3:10:28,  1.88s/item]
[09.26 14:48:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  39%|███████████████████▋                              | 3940/10000 [9:49:47<2:27:53,  1.46s/item]
[09.26 14:48:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|███████████████████▊                              | 3950/10000 [9:50:01<2:05:27,  1.24s/item]
[09.26 14:48:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|███████████████████▊                              | 3960/10000 [9:50:14<2:14:03,  1.33s/item]
[09.26 14:48:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|███████████████████▊                              | 3970/10000 [9:50:28<2:04:09,  1.24s/item]
[09.26 14:48:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|███████████████████▉                              | 3980/10000 [9:50:41<2:06:19,  1.26s/item]
[09.26 14:49:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|███████████████████▉                              | 3990/10000 [9:50:57<2:16:58,  1.37s/item]
[09.26 14:49:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  40%|████████████████████                              | 4000/10000 [9:51:09<2:00:42,  1.21s/item]
